   700.00000000000000        2.2417702440690683E-006   4.4267098240030278E-008
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus2.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.1434980E-03 0.1401E-05 -0.1434980E-03 0.1401E-05  0.000    
   2     -0.1436609E-03 0.4157E-06 -0.1436477E-03 0.3983E-06 0.1241E-01
   3     -0.1456633E-03 0.3280E-06 -0.1448628E-03 0.2522E-06  7.650    
   4     -0.1441864E-03 0.3023E-06 -0.1445854E-03 0.1937E-06  6.085    
   5     -0.1452166E-03 0.2949E-06 -0.1447774E-03 0.1618E-06  5.357    
   6     -0.1446285E-03 0.2906E-06 -0.1447421E-03 0.1413E-06  4.324    
   7     -0.1442160E-03 0.2888E-06 -0.1446407E-03 0.1270E-06  4.050    
   8     -0.1451035E-03 0.2893E-06 -0.1447160E-03 0.1162E-06  3.776    
   9     -0.1443851E-03 0.2884E-06 -0.1446699E-03 0.1078E-06  3.446    
  10     -0.1448100E-03 0.2895E-06 -0.1446870E-03 0.1010E-06  3.085    
  11     -0.1446732E-03 0.2909E-06 -0.1446855E-03 0.9544E-07  2.776    
  12     -0.1447655E-03 0.2929E-06 -0.1446932E-03 0.9074E-07  2.529    
  13     -0.1446164E-03 0.2940E-06 -0.1446865E-03 0.8671E-07  2.324    
  14     -0.1447240E-03 0.2954E-06 -0.1446895E-03 0.8320E-07  2.146    
  15     -0.1444813E-03 0.2977E-06 -0.1446744E-03 0.8013E-07  2.025    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.1449032E-03 0.2424E-06 -0.1449032E-03 0.2424E-06  0.000    
   2     -0.1445821E-03 0.2421E-06 -0.1447428E-03 0.1713E-06 0.8784    
   3     -0.1446840E-03 0.2424E-06 -0.1447232E-03 0.1399E-06 0.4590    
   4     -0.1449323E-03 0.2426E-06 -0.1447755E-03 0.1212E-06 0.4918    
   5     -0.1444125E-03 0.2421E-06 -0.1447031E-03 0.1084E-06 0.8174    
   6     -0.1448443E-03 0.2426E-06 -0.1447266E-03 0.9895E-07 0.7103    
   7     -0.1449265E-03 0.2427E-06 -0.1447552E-03 0.9163E-07 0.6888    
   8     -0.1444413E-03 0.2421E-06 -0.1447160E-03 0.8570E-07 0.8000    
   9     -0.1446121E-03 0.2425E-06 -0.1447045E-03 0.8080E-07 0.7205    
  10     -0.1444638E-03 0.2419E-06 -0.1446804E-03 0.7664E-07 0.7393    
  11     -0.1450007E-03 0.2424E-06 -0.1447096E-03 0.7307E-07 0.8243    
  12     -0.1444947E-03 0.2423E-06 -0.1446917E-03 0.6996E-07 0.8150    
  13     -0.1444235E-03 0.2421E-06 -0.1446711E-03 0.6721E-07 0.8414    
  14     -0.1446270E-03 0.2421E-06 -0.1446680E-03 0.6476E-07 0.7791    
  15     -0.1449245E-03 0.2425E-06 -0.1446851E-03 0.6257E-07 0.7981    
  16     -0.1446375E-03 0.2422E-06 -0.1446821E-03 0.6058E-07 0.7474    
  17     -0.1454393E-03 0.2429E-06 -0.1447269E-03 0.5878E-07  1.277    
  18     -0.1450933E-03 0.2422E-06 -0.1447474E-03 0.5712E-07  1.329    
  19     -0.1449144E-03 0.2426E-06 -0.1447562E-03 0.5560E-07  1.280    
  20     -0.1448703E-03 0.2425E-06 -0.1447619E-03 0.5419E-07  1.224    
  21     -0.1447766E-03 0.2423E-06 -0.1447626E-03 0.5289E-07  1.163    
  22     -0.1448937E-03 0.2422E-06 -0.1447686E-03 0.5167E-07  1.121    
  23     -0.1448011E-03 0.2425E-06 -0.1447700E-03 0.5054E-07  1.071    
  24     -0.1444359E-03 0.2424E-06 -0.1447561E-03 0.4947E-07  1.103    
  25     -0.1450385E-03 0.2426E-06 -0.1447674E-03 0.4847E-07  1.111    
  26     -0.1451170E-03 0.2428E-06 -0.1447809E-03 0.4754E-07  1.147    
  27     -0.1448345E-03 0.2425E-06 -0.1447829E-03 0.4665E-07  1.104    
  28     -0.1445306E-03 0.2422E-06 -0.1447739E-03 0.4581E-07  1.102    
  29     -0.1448945E-03 0.2426E-06 -0.1447781E-03 0.4501E-07  1.071    
  30     -0.1444342E-03 0.2419E-06 -0.1447666E-03 0.4425E-07  1.102    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.1470425E-03 0.4198E-07 -0.1470425E-03 0.4198E-07  0.000    
   2     -0.1470050E-03 0.1578E-08 -0.1470051E-03 0.1577E-08 0.7960    
   3     -0.1470098E-03 0.9022E-09 -0.1470086E-03 0.7832E-09  3.781    
   4     -0.1470089E-03 0.8594E-09 -0.1470088E-03 0.5789E-09  2.535    
   5     -0.1470089E-03 0.8521E-09 -0.1470088E-03 0.4788E-09  1.905    
   6     -0.1470089E-03 0.8507E-09 -0.1470088E-03 0.4173E-09  1.525    
   7     -0.1470098E-03 0.8545E-09 -0.1470090E-03 0.3750E-09  1.467    
   8     -0.1470074E-03 0.8558E-09 -0.1470087E-03 0.3434E-09  1.684    
   9     -0.1470092E-03 0.8631E-09 -0.1470088E-03 0.3191E-09  1.509    
  10     -0.1470083E-03 0.8765E-09 -0.1470088E-03 0.2998E-09  1.371    
  11     -0.1470095E-03 0.8887E-09 -0.1470088E-03 0.2841E-09  1.300    
  12     -0.1470095E-03 0.9105E-09 -0.1470089E-03 0.2712E-09  1.228    
  13     -0.1470085E-03 0.9279E-09 -0.1470089E-03 0.2603E-09  1.141    
  14     -0.1470083E-03 0.9444E-09 -0.1470088E-03 0.2510E-09  1.075    
  15     -0.1470077E-03 0.9509E-09 -0.1470088E-03 0.2427E-09  1.097    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1470083E-03 0.8850E-10 -0.1470083E-03 0.8850E-10  0.000    
   2     -0.1470085E-03 0.8851E-10 -0.1470084E-03 0.6258E-10  1.607    
   3     -0.1470083E-03 0.8857E-10 -0.1470084E-03 0.5111E-10  1.210    
   4     -0.1470084E-03 0.8847E-10 -0.1470084E-03 0.4426E-10 0.8306    
   5     -0.1470084E-03 0.8852E-10 -0.1470084E-03 0.3958E-10 0.6229    
   6     -0.1470083E-03 0.8847E-10 -0.1470084E-03 0.3613E-10 0.5809    
   7     -0.1470084E-03 0.8848E-10 -0.1470084E-03 0.3345E-10 0.4928    
   8     -0.1470084E-03 0.8848E-10 -0.1470084E-03 0.3129E-10 0.4451    
   9     -0.1470082E-03 0.8849E-10 -0.1470084E-03 0.2950E-10 0.7927    
  10     -0.1470084E-03 0.8847E-10 -0.1470084E-03 0.2798E-10 0.7070    
  11     -0.1470084E-03 0.8849E-10 -0.1470084E-03 0.2668E-10 0.6613    
  12     -0.1470084E-03 0.8847E-10 -0.1470084E-03 0.2555E-10 0.6172    
  13     -0.1470084E-03 0.8849E-10 -0.1470084E-03 0.2454E-10 0.5671    
  14     -0.1470084E-03 0.8852E-10 -0.1470084E-03 0.2365E-10 0.5492    
  15     -0.1470085E-03 0.8851E-10 -0.1470084E-03 0.2285E-10 0.5532    
  16     -0.1470085E-03 0.8847E-10 -0.1470084E-03 0.2212E-10 0.6341    
  17     -0.1470084E-03 0.8849E-10 -0.1470084E-03 0.2146E-10 0.5962    
  18     -0.1470082E-03 0.8852E-10 -0.1470084E-03 0.2086E-10 0.7095    
  19     -0.1470084E-03 0.8851E-10 -0.1470084E-03 0.2030E-10 0.6725    
  20     -0.1470084E-03 0.8857E-10 -0.1470084E-03 0.1979E-10 0.6377    
  21     -0.1470083E-03 0.8847E-10 -0.1470084E-03 0.1931E-10 0.6756    
  22     -0.1470084E-03 0.8841E-10 -0.1470084E-03 0.1887E-10 0.6445    
  23     -0.1470082E-03 0.8840E-10 -0.1470084E-03 0.1845E-10 0.7943    
  24     -0.1470083E-03 0.8854E-10 -0.1470084E-03 0.1806E-10 0.7791    
  25     -0.1470085E-03 0.8852E-10 -0.1470084E-03 0.1770E-10 0.8397    
  26     -0.1470084E-03 0.8848E-10 -0.1470084E-03 0.1735E-10 0.8204    
  27     -0.1470084E-03 0.8846E-10 -0.1470084E-03 0.1703E-10 0.7911    
  28     -0.1470084E-03 0.8849E-10 -0.1470084E-03 0.1672E-10 0.7712    
  29     -0.1470085E-03 0.8850E-10 -0.1470084E-03 0.1643E-10 0.8249    
  30     -0.1470082E-03 0.8846E-10 -0.1470084E-03 0.1616E-10 0.9948    
   
   
 Integral Complete Plus:   2.2417702440690683E-006 +-   4.4267098240030278E-008
 with chisq    =  0.99484317825404500     
  
  
  
    xq         Integral Complete Plus                 error
    700      0.224177024406907E-05      0.442670982400303E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
