       100    -3.469127601550159e-03     3.611444823400741e-04
       400    -8.201399223013370e-06     1.938343009589513e-06
       700    -5.189474347822368e-07     1.822040792325575e-07
      1000    -5.634789667380443e-08     3.535271692276524e-08
      1300    -7.439811340668838e-09     9.537328587039288e-09
      1600     7.040137590064654e-09     3.153203077171481e-09
      1900     4.261289573748544e-09     1.168782299628145e-09
      2200     2.137008662441959e-09     4.763172576840773e-10
      2500     1.244897315725290e-09     2.048448919638378e-10
 Directory not found ../summary/run_00_test6                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test6
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus0.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1      -3.611822     0.4678E-01  -3.611822     0.4678E-01  0.000    
   2      -3.659656     0.1040E-01  -3.657457     0.1009E-01 0.9844    
   3      -3.660849     0.5231E-02  -3.660139     0.4630E-02 0.5344    
   4      -3.660929     0.3444E-02  -3.660649     0.2758E-02 0.3617    
   5      -3.663705     0.2797E-02  -3.662162     0.1961E-02 0.4225    
   6      -3.661233     0.2533E-02  -3.661813     0.1550E-02 0.3546    
   7      -3.660606     0.2434E-02  -3.661464     0.1307E-02 0.3245    
   8      -3.660367     0.2372E-02  -3.661208     0.1144E-02 0.3015    
   9      -3.658905     0.2366E-02  -3.660770     0.1030E-02 0.3598    
  10      -3.657621     0.2328E-02  -3.660254     0.9420E-03 0.4900    
  11      -3.661013     0.2345E-02  -3.660360     0.8741E-03 0.4499    
  12      -3.658255     0.2343E-02  -3.660102     0.8189E-03 0.4735    
  13      -3.660413     0.2351E-02  -3.660136     0.7733E-03 0.4352    
  14      -3.658085     0.2356E-02  -3.659936     0.7347E-03 0.4544    
  15      -3.658066     0.2377E-02  -3.659773     0.7020E-03 0.4623    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1      -3.661212     0.1976E-02  -3.661212     0.1976E-02  0.000    
   2      -3.658962     0.1977E-02  -3.660088     0.1398E-02 0.6479    
   3      -3.664504     0.1977E-02  -3.661562     0.1141E-02  1.987    
   4      -3.660556     0.1976E-02  -3.661310     0.9884E-03  1.390    
   5      -3.654357     0.1975E-02  -3.659922     0.8839E-03  3.515    
   6      -3.658098     0.1976E-02  -3.659618     0.8069E-03  2.954    
   7      -3.657686     0.1976E-02  -3.659343     0.7470E-03  2.599    
   8      -3.658108     0.1976E-02  -3.659188     0.6988E-03  2.277    
   9      -3.659671     0.1976E-02  -3.659242     0.6588E-03  1.999    
  10      -3.658249     0.1976E-02  -3.659143     0.6250E-03  1.802    
  11      -3.660619     0.1976E-02  -3.659277     0.5959E-03  1.672    
  12      -3.663465     0.1977E-02  -3.659626     0.5706E-03  1.894    
  13      -3.660396     0.1976E-02  -3.659686     0.5482E-03  1.748    
  14      -3.657940     0.1975E-02  -3.659561     0.5282E-03  1.670    
  15      -3.665208     0.1978E-02  -3.659938     0.5103E-03  2.095    
  16      -3.661376     0.1977E-02  -3.660028     0.4941E-03  1.988    
  17      -3.658056     0.1976E-02  -3.659912     0.4794E-03  1.923    
  18      -3.660580     0.1977E-02  -3.659949     0.4659E-03  1.816    
  19      -3.662187     0.1977E-02  -3.660067     0.4534E-03  1.782    
  20      -3.659946     0.1975E-02  -3.660061     0.4419E-03  1.689    
  21      -3.658595     0.1976E-02  -3.659991     0.4313E-03  1.631    
  22      -3.658242     0.1976E-02  -3.659912     0.4214E-03  1.589    
  23      -3.659259     0.1977E-02  -3.659883     0.4121E-03  1.521    
  24      -3.659922     0.1976E-02  -3.659885     0.4034E-03  1.455    
  25      -3.655941     0.1976E-02  -3.659727     0.3953E-03  1.554    
  26      -3.661191     0.1976E-02  -3.659784     0.3876E-03  1.513    
  27      -3.657928     0.1976E-02  -3.659715     0.3803E-03  1.487    
  28      -3.660599     0.1976E-02  -3.659747     0.3735E-03  1.439    
  29      -3.658925     0.1976E-02  -3.659718     0.3670E-03  1.394    
  30      -3.656521     0.1975E-02  -3.659612     0.3608E-03  1.433    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1      -3.627384     0.2055E-01  -3.627384     0.2055E-01  0.000    
   2      -3.654270     0.1104E-02  -3.654194     0.1099E-02  1.693    
   3      -3.656186     0.4390E-04  -3.656182     0.4374E-04  2.480    
   4      -3.656159     0.1838E-04  -3.656162     0.1691E-04  1.733    
   5      -3.656130     0.1677E-04  -3.656146     0.1190E-04  1.764    
   6      -3.656165     0.1644E-04  -3.656152     0.9637E-05  1.581    
   7      -3.656123     0.1643E-04  -3.656145     0.8311E-05  1.708    
   8      -3.656131     0.1638E-04  -3.656142     0.7411E-05  1.549    
   9      -3.656131     0.1645E-04  -3.656140     0.6757E-05  1.399    
  10      -3.656163     0.1652E-04  -3.656144     0.6253E-05  1.431    
  11      -3.656129     0.1664E-04  -3.656142     0.5854E-05  1.352    
  12      -3.656135     0.1684E-04  -3.656141     0.5529E-05  1.242    
  13      -3.656141     0.1706E-04  -3.656141     0.5260E-05  1.138    
  14      -3.656160     0.1727E-04  -3.656143     0.5032E-05  1.139    
  15      -3.656173     0.1751E-04  -3.656145     0.4836E-05  1.260    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1      -3.656141     0.1747E-05  -3.656141     0.1747E-05  0.000    
   2      -3.656142     0.1747E-05  -3.656141     0.1236E-05 0.6749E-01
   3      -3.656141     0.1747E-05  -3.656141     0.1009E-05 0.7331E-01
   4      -3.656141     0.1747E-05  -3.656141     0.8736E-06 0.4888E-01
   5      -3.656145     0.1747E-05  -3.656142     0.7813E-06  1.093    
   6      -3.656143     0.1747E-05  -3.656142     0.7133E-06 0.8883    
   7      -3.656142     0.1747E-05  -3.656142     0.6604E-06 0.7434    
   8      -3.656142     0.1748E-05  -3.656142     0.6177E-06 0.6497    
   9      -3.656141     0.1748E-05  -3.656142     0.5824E-06 0.5937    
  10      -3.656143     0.1747E-05  -3.656142     0.5525E-06 0.5482    
  11      -3.656141     0.1746E-05  -3.656142     0.5268E-06 0.5441    
  12      -3.656144     0.1748E-05  -3.656142     0.5044E-06 0.6672    
  13      -3.656143     0.1747E-05  -3.656142     0.4846E-06 0.6392    
  14      -3.656145     0.1748E-05  -3.656142     0.4670E-06 0.7413    
  15      -3.656138     0.1748E-05  -3.656142     0.4511E-06  1.034    
  16      -3.656143     0.1748E-05  -3.656142     0.4368E-06 0.9893    
  17      -3.656144     0.1748E-05  -3.656142     0.4238E-06 0.9736    
  18      -3.656140     0.1748E-05  -3.656142     0.4119E-06 0.9838    
  19      -3.656144     0.1747E-05  -3.656142     0.4009E-06 0.9900    
  20      -3.656144     0.1747E-05  -3.656142     0.3907E-06  1.006    
  21      -3.656142     0.1748E-05  -3.656142     0.3813E-06 0.9579    
  22      -3.656144     0.1747E-05  -3.656142     0.3725E-06 0.9660    
  23      -3.656144     0.1748E-05  -3.656143     0.3644E-06 0.9646    
  24      -3.656138     0.1748E-05  -3.656142     0.3567E-06  1.155    
  25      -3.656146     0.1748E-05  -3.656143     0.3495E-06  1.290    
  26      -3.656143     0.1747E-05  -3.656143     0.3427E-06  1.246    
  27      -3.656145     0.1747E-05  -3.656143     0.3363E-06  1.263    
  28      -3.656140     0.1748E-05  -3.656143     0.3302E-06  1.280    
  29      -3.656145     0.1748E-05  -3.656143     0.3245E-06  1.289    
  30      -3.656143     0.1746E-05  -3.656143     0.3190E-06  1.248    
   
   
 Integral Complete Plus:  -3.4691276015501593E-003 +-   3.6114448234007411E-004
 with chisq    =   1.2476118816420794     
  
  
  
    xq         Integral Complete Plus                 error
    100     -0.346912760155016E-02      0.361144482340074E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus1.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1093322E-01 0.8593E-04 -0.1093322E-01 0.8593E-04  0.000    
   2     -0.1094604E-01 0.2271E-04 -0.1094520E-01 0.2194E-04 0.2076E-01
   3     -0.1096277E-01 0.1566E-04 -0.1095686E-01 0.1274E-04 0.2228    
   4     -0.1094622E-01 0.1372E-04 -0.1095194E-01 0.9337E-05 0.2560    
   5     -0.1094435E-01 0.1301E-04 -0.1094936E-01 0.7585E-05 0.2481    
   6     -0.1094875E-01 0.1270E-04 -0.1094920E-01 0.6512E-05 0.1988    
   7     -0.1093097E-01 0.1254E-04 -0.1094534E-01 0.5780E-05 0.4424    
   8     -0.1095991E-01 0.1249E-04 -0.1094792E-01 0.5245E-05 0.5397    
   9     -0.1091571E-01 0.1243E-04 -0.1094307E-01 0.4833E-05  1.182    
  10     -0.1093564E-01 0.1241E-04 -0.1094209E-01 0.4503E-05  1.085    
  11     -0.1095203E-01 0.1249E-04 -0.1094324E-01 0.4236E-05  1.033    
  12     -0.1095470E-01 0.1245E-04 -0.1094443E-01 0.4011E-05  1.008    
  13     -0.1094073E-01 0.1262E-04 -0.1094409E-01 0.3822E-05 0.9305    
  14     -0.1093870E-01 0.1266E-04 -0.1094364E-01 0.3659E-05 0.8717    
  15     -0.1094107E-01 0.1263E-04 -0.1094344E-01 0.3515E-05 0.8122    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1094335E-01 0.1062E-04 -0.1094335E-01 0.1062E-04  0.000    
   2     -0.1091959E-01 0.1059E-04 -0.1093147E-01 0.7500E-05  2.510    
   3     -0.1094472E-01 0.1061E-04 -0.1093589E-01 0.6125E-05  1.774    
   4     -0.1095070E-01 0.1061E-04 -0.1093960E-01 0.5305E-05  1.669    
   5     -0.1094022E-01 0.1062E-04 -0.1093972E-01 0.4746E-05  1.253    
   6     -0.1095424E-01 0.1062E-04 -0.1094214E-01 0.4333E-05  1.314    
   7     -0.1095032E-01 0.1062E-04 -0.1094331E-01 0.4012E-05  1.179    
   8     -0.1093321E-01 0.1061E-04 -0.1094205E-01 0.3752E-05  1.124    
   9     -0.1094201E-01 0.1062E-04 -0.1094205E-01 0.3538E-05 0.9836    
  10     -0.1092274E-01 0.1061E-04 -0.1094012E-01 0.3356E-05  1.205    
  11     -0.1094710E-01 0.1061E-04 -0.1094075E-01 0.3200E-05  1.123    
  12     -0.1093248E-01 0.1061E-04 -0.1094007E-01 0.3064E-05  1.072    
  13     -0.1093447E-01 0.1061E-04 -0.1093963E-01 0.2943E-05  1.004    
  14     -0.1092786E-01 0.1060E-04 -0.1093879E-01 0.2836E-05  1.015    
  15     -0.1095256E-01 0.1062E-04 -0.1093971E-01 0.2740E-05  1.055    
  16     -0.1095357E-01 0.1061E-04 -0.1094058E-01 0.2653E-05  1.091    
  17     -0.1094253E-01 0.1062E-04 -0.1094070E-01 0.2574E-05  1.025    
  18     -0.1095191E-01 0.1062E-04 -0.1094132E-01 0.2502E-05  1.026    
  19     -0.1094147E-01 0.1062E-04 -0.1094133E-01 0.2435E-05 0.9694    
  20     -0.1095816E-01 0.1062E-04 -0.1094217E-01 0.2373E-05  1.044    
  21     -0.1094020E-01 0.1061E-04 -0.1094208E-01 0.2316E-05 0.9937    
  22     -0.1094506E-01 0.1061E-04 -0.1094221E-01 0.2263E-05 0.9500    
  23     -0.1091749E-01 0.1060E-04 -0.1094114E-01 0.2213E-05  1.142    
  24     -0.1095117E-01 0.1061E-04 -0.1094156E-01 0.2166E-05  1.130    
  25     -0.1093453E-01 0.1061E-04 -0.1094128E-01 0.2123E-05  1.101    
  26     -0.1094337E-01 0.1061E-04 -0.1094136E-01 0.2081E-05  1.058    
  27     -0.1093091E-01 0.1061E-04 -0.1094097E-01 0.2042E-05  1.053    
  28     -0.1095442E-01 0.1062E-04 -0.1094145E-01 0.2006E-05  1.072    
  29     -0.1093261E-01 0.1061E-04 -0.1094115E-01 0.1971E-05  1.057    
  30     -0.1093821E-01 0.1061E-04 -0.1094105E-01 0.1938E-05  1.023    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.1093996E-01 0.7272E-05 -0.1093996E-01 0.7272E-05  0.000    
   2     -0.1093291E-01 0.1139E-06 -0.1093292E-01 0.1139E-06 0.9387    
   3     -0.1093287E-01 0.4185E-07 -0.1093288E-01 0.3929E-07 0.5378    
   4     -0.1093287E-01 0.3664E-07 -0.1093287E-01 0.2680E-07 0.3623    
