       100     3.539440447648090e-03     7.213080743129745e-04
       400     2.108927666817986e-05     3.881628491529769e-06
       700     1.633602395662449e-06     3.645173912041610e-07
      1000     4.997459980461564e-07     7.054094743351243e-08
      1300     1.671365053250017e-07     1.911779492037924e-08
      1600     6.205765835228539e-08     6.308014003261716e-09
      1900     2.494972343256916e-08     2.345204284787442e-09
      2200     1.215153088039271e-08     9.534706986702516e-10
      2500     5.691448324183548e-09     4.088836802991284e-10
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus0.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1      -7.236508     0.9356E-01  -7.236508     0.9356E-01  0.000    
   2      -7.333622     0.2082E-01  -7.329156     0.2020E-01  1.014    
   3      -7.335926     0.1047E-01  -7.334509     0.9265E-02 0.5489    
   4      -7.333936     0.6890E-02  -7.334139     0.5519E-02 0.3659    
   5      -7.340622     0.5596E-02  -7.337349     0.3925E-02 0.4445    
   6      -7.335310     0.5068E-02  -7.336582     0.3101E-02 0.3756    
   7      -7.334203     0.4871E-02  -7.335894     0.2615E-02 0.3412    
   8      -7.334502     0.4744E-02  -7.335568     0.2290E-02 0.3018    
   9      -7.330168     0.4736E-02  -7.334543     0.2061E-02 0.3959    
  10      -7.325964     0.4658E-02  -7.333137     0.1885E-02 0.6673    
  11      -7.333889     0.4695E-02  -7.333242     0.1749E-02 0.6027    
  12      -7.329868     0.4683E-02  -7.332828     0.1639E-02 0.5893    
  13      -7.333129     0.4699E-02  -7.332861     0.1547E-02 0.5404    
  14      -7.329277     0.4720E-02  -7.332513     0.1470E-02 0.5388    
  15      -7.328833     0.4753E-02  -7.332191     0.1405E-02 0.5394    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1      -7.333994     0.3947E-02  -7.333994     0.3947E-02  0.000    
   2      -7.329054     0.3948E-02  -7.331526     0.2791E-02 0.7829    
   3      -7.339014     0.3949E-02  -7.334024     0.2279E-02  1.591    
   4      -7.332888     0.3947E-02  -7.333740     0.1974E-02  1.081    
   5      -7.322249     0.3945E-02  -7.331445     0.1765E-02  2.504    
   6      -7.327366     0.3946E-02  -7.330766     0.1611E-02  2.182    
   7      -7.327974     0.3947E-02  -7.330367     0.1492E-02  1.890    
   8      -7.327855     0.3947E-02  -7.330053     0.1396E-02  1.670    
   9      -7.331139     0.3948E-02  -7.330174     0.1316E-02  1.470    
  10      -7.328402     0.3948E-02  -7.329997     0.1248E-02  1.327    
  11      -7.334443     0.3947E-02  -7.330401     0.1190E-02  1.310    
  12      -7.339929     0.3949E-02  -7.331197     0.1140E-02  1.676    
  13      -7.333072     0.3947E-02  -7.331341     0.1095E-02  1.554    
  14      -7.328087     0.3945E-02  -7.331109     0.1055E-02  1.483    
  15      -7.342440     0.3951E-02  -7.331865     0.1019E-02  1.927    
  16      -7.333762     0.3948E-02  -7.331984     0.9869E-03  1.813    
  17      -7.331077     0.3947E-02  -7.331930     0.9574E-03  1.703    
  18      -7.333099     0.3948E-02  -7.331995     0.9304E-03  1.607    
  19      -7.334436     0.3948E-02  -7.332124     0.9056E-03  1.538    
  20      -7.332306     0.3946E-02  -7.332133     0.8827E-03  1.457    
  21      -7.328412     0.3947E-02  -7.331956     0.8614E-03  1.427    
  22      -7.329202     0.3947E-02  -7.331831     0.8416E-03  1.381    
  23      -7.329031     0.3947E-02  -7.331709     0.8231E-03  1.340    
  24      -7.334113     0.3947E-02  -7.331809     0.8057E-03  1.297    
  25      -7.325475     0.3946E-02  -7.331556     0.7895E-03  1.346    
  26      -7.335769     0.3948E-02  -7.331718     0.7741E-03  1.336    
  27      -7.329171     0.3947E-02  -7.331624     0.7597E-03  1.300    
  28      -7.335113     0.3948E-02  -7.331749     0.7460E-03  1.280    
  29      -7.333287     0.3948E-02  -7.331802     0.7330E-03  1.239    
  30      -7.324968     0.3946E-02  -7.331574     0.7207E-03  1.297    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1      -7.277418     0.4124E-01  -7.277418     0.4124E-01  0.000    
   2      -7.331357     0.2216E-02  -7.331204     0.2204E-02  1.693    
   3      -7.335200     0.8807E-04  -7.335193     0.8775E-04  2.480    
   4      -7.335146     0.3687E-04  -7.335153     0.3393E-04  1.733    
   5      -7.335088     0.3364E-04  -7.335120     0.2387E-04  1.764    
   6      -7.335158     0.3299E-04  -7.335133     0.1934E-04  1.581    
   7      -7.335075     0.3295E-04  -7.335118     0.1667E-04  1.708    
   8      -7.335090     0.3287E-04  -7.335112     0.1487E-04  1.549    
   9      -7.335091     0.3300E-04  -7.335109     0.1356E-04  1.399    
  10      -7.335155     0.3314E-04  -7.335115     0.1255E-04  1.431    
  11      -7.335087     0.3339E-04  -7.335112     0.1174E-04  1.352    
  12      -7.335098     0.3379E-04  -7.335110     0.1109E-04  1.242    
  13      -7.335109     0.3423E-04  -7.335110     0.1055E-04  1.139    
  14      -7.335149     0.3464E-04  -7.335114     0.1009E-04  1.139    
  15      -7.335175     0.3513E-04  -7.335118     0.9702E-05  1.260    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1      -7.335110     0.3506E-05  -7.335110     0.3506E-05  0.000    
   2      -7.335112     0.3505E-05  -7.335111     0.2479E-05 0.6476E-01
   3      -7.335110     0.3506E-05  -7.335111     0.2024E-05 0.7546E-01
   4      -7.335111     0.3505E-05  -7.335111     0.1753E-05 0.5243E-01
   5      -7.335119     0.3505E-05  -7.335112     0.1568E-05  1.094    
   6      -7.335113     0.3505E-05  -7.335112     0.1431E-05 0.8897    
   7      -7.335113     0.3506E-05  -7.335113     0.1325E-05 0.7462    
   8      -7.335111     0.3507E-05  -7.335112     0.1239E-05 0.6516    
   9      -7.335111     0.3506E-05  -7.335112     0.1168E-05 0.5933    
  10      -7.335114     0.3506E-05  -7.335112     0.1109E-05 0.5474    
  11      -7.335110     0.3502E-05  -7.335112     0.1057E-05 0.5433    
  12      -7.335117     0.3507E-05  -7.335113     0.1012E-05 0.6668    
  13      -7.335115     0.3505E-05  -7.335113     0.9722E-06 0.6402    
  14      -7.335118     0.3506E-05  -7.335113     0.9369E-06 0.7417    
  15      -7.335105     0.3506E-05  -7.335113     0.9051E-06  1.035    
  16      -7.335115     0.3506E-05  -7.335113     0.8764E-06 0.9899    
  17      -7.335116     0.3507E-05  -7.335113     0.8502E-06 0.9749    
  18      -7.335109     0.3506E-05  -7.335113     0.8263E-06 0.9850    
  19      -7.335116     0.3505E-05  -7.335113     0.8042E-06 0.9924    
  20      -7.335117     0.3505E-05  -7.335113     0.7839E-06  1.008    
  21      -7.335112     0.3506E-05  -7.335113     0.7650E-06 0.9598    
  22      -7.335117     0.3506E-05  -7.335113     0.7474E-06 0.9679    
  23      -7.335117     0.3508E-05  -7.335113     0.7310E-06 0.9653    
  24      -7.335105     0.3506E-05  -7.335113     0.7156E-06  1.156    
  25      -7.335121     0.3506E-05  -7.335113     0.7011E-06  1.290    
  26      -7.335115     0.3505E-05  -7.335113     0.6875E-06  1.247    
  27      -7.335118     0.3504E-05  -7.335114     0.6747E-06  1.265    
  28      -7.335109     0.3506E-05  -7.335113     0.6625E-06  1.282    
  29      -7.335118     0.3507E-05  -7.335114     0.6510E-06  1.290    
  30      -7.335114     0.3503E-05  -7.335114     0.6400E-06  1.248    
   
   
 Integral Complete Plus:   3.5394404476480901E-003 +-   7.2130807431297454E-004
 with chisq    =   1.2482317259276718     
  
  
  
    xq         Integral Complete Plus                 error
    100      0.353944044764809E-02      0.721308074312975E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus1.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.2189922E-01 0.1719E-03 -0.2189922E-01 0.1719E-03  0.000    
   2     -0.2192189E-01 0.4544E-04 -0.2192041E-01 0.4391E-04 0.1624E-01
   3     -0.2195589E-01 0.3134E-04 -0.2194395E-01 0.2549E-04 0.2244    
   4     -0.2190939E-01 0.2744E-04 -0.2192795E-01 0.1868E-04 0.4334    
   5     -0.2192012E-01 0.2603E-04 -0.2192529E-01 0.1518E-04 0.3400    
   6     -0.2193794E-01 0.2541E-04 -0.2192862E-01 0.1303E-04 0.3085    
   7     -0.2187715E-01 0.2508E-04 -0.2191772E-01 0.1156E-04 0.8084    
   8     -0.2193025E-01 0.2496E-04 -0.2191993E-01 0.1049E-04 0.7225    
   9     -0.2186281E-01 0.2485E-04 -0.2191133E-01 0.9667E-05  1.191    
  10     -0.2188053E-01 0.2482E-04 -0.2190728E-01 0.9008E-05  1.207    
  11     -0.2193711E-01 0.2500E-04 -0.2191072E-01 0.8475E-05  1.212    
  12     -0.2194119E-01 0.2494E-04 -0.2191388E-01 0.8024E-05  1.224    
  13     -0.2192149E-01 0.2527E-04 -0.2191458E-01 0.7647E-05  1.129    
  14     -0.2191555E-01 0.2531E-04 -0.2191466E-01 0.7321E-05  1.042    
  15     -0.2192382E-01 0.2531E-04 -0.2191537E-01 0.7032E-05 0.9761    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.2191005E-01 0.2126E-04 -0.2191005E-01 0.2126E-04  0.000    
   2     -0.2187673E-01 0.2122E-04 -0.2189339E-01 0.1502E-04  1.231    
   3     -0.2190852E-01 0.2125E-04 -0.2189843E-01 0.1227E-04 0.7843    
   4     -0.2192484E-01 0.2125E-04 -0.2190505E-01 0.1062E-04 0.9090    
   5     -0.2190046E-01 0.2126E-04 -0.2190413E-01 0.9502E-05 0.6911    
   6     -0.2194145E-01 0.2125E-04 -0.2191036E-01 0.8675E-05  1.068    
   7     -0.2191382E-01 0.2125E-04 -0.2191086E-01 0.8031E-05 0.8936    
   8     -0.2189586E-01 0.2125E-04 -0.2190899E-01 0.7513E-05 0.8282    
   9     -0.2191509E-01 0.2126E-04 -0.2190966E-01 0.7083E-05 0.7338    
  10     -0.2189098E-01 0.2125E-04 -0.2190780E-01 0.6720E-05 0.7295    
  11     -0.2192688E-01 0.2126E-04 -0.2190954E-01 0.6408E-05 0.7299    
  12     -0.2189724E-01 0.2124E-04 -0.2190851E-01 0.6134E-05 0.6915    
  13     -0.2190625E-01 0.2125E-04 -0.2190834E-01 0.5894E-05 0.6348    
  14     -0.2188857E-01 0.2123E-04 -0.2190692E-01 0.5679E-05 0.6478    
  15     -0.2193923E-01 0.2127E-04 -0.2190908E-01 0.5487E-05 0.7556    
  16     -0.2193434E-01 0.2126E-04 -0.2191066E-01 0.5313E-05 0.7936    
  17     -0.2192759E-01 0.2126E-04 -0.2191166E-01 0.5154E-05 0.7813    
  18     -0.2193460E-01 0.2127E-04 -0.2191293E-01 0.5009E-05 0.8000    
  19     -0.2190567E-01 0.2126E-04 -0.2191255E-01 0.4876E-05 0.7618    
  20     -0.2193422E-01 0.2126E-04 -0.2191363E-01 0.4752E-05 0.7736    
  21     -0.2191720E-01 0.2125E-04 -0.2191380E-01 0.4638E-05 0.7363    
  22     -0.2192483E-01 0.2126E-04 -0.2191431E-01 0.4531E-05 0.7134    
  23     -0.2187787E-01 0.2124E-04 -0.2191272E-01 0.4432E-05 0.8087    
  24     -0.2192745E-01 0.2124E-04 -0.2191334E-01 0.4338E-05 0.7935    
  25     -0.2190946E-01 0.2125E-04 -0.2191318E-01 0.4250E-05 0.7618    
  26     -0.2192000E-01 0.2126E-04 -0.2191345E-01 0.4168E-05 0.7353    
  27     -0.2189984E-01 0.2125E-04 -0.2191294E-01 0.4090E-05 0.7222    
  28     -0.2193781E-01 0.2127E-04 -0.2191383E-01 0.4016E-05 0.7443    
  29     -0.2188496E-01 0.2123E-04 -0.2191284E-01 0.3946E-05 0.7814    
  30     -0.2191383E-01 0.2126E-04 -0.2191287E-01 0.3880E-05 0.7545    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.2194822E-01 0.1459E-04 -0.2194822E-01 0.1459E-04  0.000    
   2     -0.2193409E-01 0.2285E-06 -0.2193410E-01 0.2286E-06 0.9387    
   3     -0.2193401E-01 0.8396E-07 -0.2193402E-01 0.7883E-07 0.5378    
   4     -0.2193400E-01 0.7352E-07 -0.2193401E-01 0.5377E-07 0.3623    
   5     -0.2193393E-01 0.7267E-07 -0.2193398E-01 0.4322E-07 0.4886    
   6     -0.2193406E-01 0.7245E-07 -0.2193400E-01 0.3712E-07 0.5526    
