   100.00000000000000        2.5573910027905100E-003   1.8564353002875887E-003
 Directory not found ../summary/run_00_test2                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test2
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus0.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1.842558     0.4132      -1.842558     0.4132      0.000    
   2      -2.826080     0.2027      -2.734804     0.1630      3.067    
   3      -2.687269     0.6738E-01  -2.692913     0.5862E-01  1.442    
   4      -2.547586     0.3716E-01  -2.587908     0.3105E-01  2.414    
   5      -2.656503     0.3031E-01  -2.625050     0.2129E-01  2.410    
   6      -2.645031     0.2806E-01  -2.632746     0.1682E-01  1.967    
   7      -2.654563     0.2732E-01  -2.639081     0.1425E-01  1.701    
   8      -2.599709     0.2657E-01  -2.630123     0.1254E-01  1.701    
   9      -2.668509     0.2646E-01  -2.637591     0.1130E-01  1.702    
  10      -2.635039     0.2652E-01  -2.637186     0.1039E-01  1.508    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      -2.618158     0.8042E-02  -2.618158     0.8042E-02  0.000    
   2      -2.625600     0.8053E-02  -2.621884     0.5691E-02 0.4276    
   3      -2.631357     0.8057E-02  -2.625052     0.4648E-02 0.6755    
   4      -2.630925     0.8052E-02  -2.626525     0.4026E-02 0.5831    
   5      -2.629690     0.8054E-02  -2.627159     0.3601E-02 0.4681    
   6      -2.629100     0.8058E-02  -2.627482     0.3288E-02 0.3840    
   7      -2.603556     0.8012E-02  -2.624088     0.3041E-02  1.577    
   8      -2.622249     0.8045E-02  -2.623858     0.2845E-02  1.358    
   9      -2.627077     0.8045E-02  -2.624217     0.2682E-02  1.206    
  10      -2.612005     0.8034E-02  -2.623003     0.2544E-02  1.302    
  11      -2.631926     0.8060E-02  -2.623816     0.2426E-02  1.283    
  12      -2.620190     0.8035E-02  -2.623514     0.2323E-02  1.184    
  13      -2.631897     0.8068E-02  -2.624159     0.2232E-02  1.168    
  14      -2.627726     0.8053E-02  -2.624414     0.2151E-02  1.092    
  15      -2.617026     0.8026E-02  -2.623922     0.2078E-02  1.071    
  16      -2.624534     0.8041E-02  -2.623960     0.2011E-02 0.9996    
  17      -2.617520     0.8044E-02  -2.623583     0.1951E-02 0.9750    
  18      -2.627273     0.8042E-02  -2.623789     0.1896E-02 0.9292    
  19      -2.614120     0.8041E-02  -2.623283     0.1846E-02 0.9535    
  20      -2.625122     0.8043E-02  -2.623375     0.1799E-02 0.9059    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1      -2.247324     0.2610      -2.247324     0.2610      0.000    
   2      -2.607178     0.9013E-01  -2.577887     0.8064E-01  1.489    
   3      -2.644459     0.1262E-01  -2.643107     0.1184E-01  1.017    
   4      -2.624974     0.3813E-02  -2.626541     0.3521E-02  1.360    
   5      -2.627221     0.2798E-02  -2.626969     0.2159E-02  1.011    
   6      -2.627434     0.2556E-02  -2.627169     0.1638E-02 0.8049    
   7      -2.626205     0.2550E-02  -2.626878     0.1373E-02 0.6836    
   8      -2.625623     0.2503E-02  -2.626579     0.1201E-02 0.6114    
   9      -2.624819     0.2572E-02  -2.626255     0.1087E-02 0.5822    
  10      -2.628267     0.2574E-02  -2.626568     0.1001E-02 0.5748    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -2.625717     0.2567E-03  -2.625717     0.2567E-03  0.000    
   2      -2.625778     0.2564E-03  -2.625747     0.1814E-03 0.2822E-01
   3      -2.625884     0.2575E-03  -2.625793     0.1483E-03 0.1087    
   4      -2.625791     0.2570E-03  -2.625792     0.1285E-03 0.7251E-01
   5      -2.626275     0.2570E-03  -2.625889     0.1149E-03 0.7614    
   6      -2.625520     0.2576E-03  -2.625828     0.1049E-03 0.9509    
   7      -2.625803     0.2557E-03  -2.625824     0.9708E-04 0.7938    
   8      -2.626156     0.2590E-03  -2.625865     0.9091E-04 0.8857    
   9      -2.626166     0.2597E-03  -2.625898     0.8580E-04 0.9242    
  10      -2.626108     0.2572E-03  -2.625919     0.8139E-04 0.8881    
  11      -2.625892     0.2572E-03  -2.625916     0.7760E-04 0.8003    
  12      -2.625654     0.2573E-03  -2.625894     0.7429E-04 0.8140    
  13      -2.625972     0.2568E-03  -2.625900     0.7137E-04 0.7532    
  14      -2.625953     0.2566E-03  -2.625904     0.6876E-04 0.6983    
  15      -2.626028     0.2552E-03  -2.625913     0.6639E-04 0.6641    
  16      -2.625769     0.2543E-03  -2.625904     0.6424E-04 0.6397    
  17      -2.625937     0.2564E-03  -2.625905     0.6231E-04 0.6007    
  18      -2.625846     0.2555E-03  -2.625902     0.6054E-04 0.5683    
  19      -2.626137     0.2568E-03  -2.625915     0.5892E-04 0.5807    
  20      -2.626279     0.2587E-03  -2.625932     0.5745E-04 0.6493    
   
   
 Integral Complete Plus:   2.5573910027905100E-003 +-   1.8564353002875887E-003
 with chisq    =  0.64930102869840045     
  
  
  
    xq         Integral Complete Plus                 error
    100      0.255739100279051E-02      0.185643530028759E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
