   1600.0000000000000        3.9858459783703268E-008   1.4655353641874938E-008
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus5.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.7859563E-05 0.5821E-06 -0.7859563E-05 0.5821E-06  0.000    
   2     -0.8334723E-05 0.2691E-06 -0.8258838E-05 0.2398E-06 0.5271    
   3     -0.8648927E-05 0.2253E-06 -0.8478622E-05 0.1621E-06 0.9643    
   4     -0.8344747E-05 0.2133E-06 -0.8429204E-05 0.1290E-06 0.7243    
   5     -0.8196929E-05 0.2091E-06 -0.8366354E-05 0.1099E-06 0.7665    
   6     -0.8553422E-05 0.2096E-06 -0.8408742E-05 0.9715E-07 0.7364    
   7     -0.8023141E-05 0.2058E-06 -0.8342634E-05 0.8798E-07  1.075    
   8     -0.8487225E-05 0.2137E-06 -0.8364463E-05 0.8132E-07 0.9735    
   9     -0.8614743E-05 0.2159E-06 -0.8397573E-05 0.7606E-07  1.000    
  10     -0.8271779E-05 0.2111E-06 -0.8383344E-05 0.7157E-07 0.9250    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.8285643E-05 0.6541E-07 -0.8285643E-05 0.6541E-07  0.000    
   2     -0.8253175E-05 0.6514E-07 -0.8269405E-05 0.4616E-07 0.1237    
   3     -0.8254301E-05 0.6507E-07 -0.8264361E-05 0.3765E-07 0.7983E-01
   4     -0.8176009E-05 0.6486E-07 -0.8242454E-05 0.3256E-07 0.5112    
   5     -0.8150460E-05 0.6456E-07 -0.8224133E-05 0.2907E-07 0.7843    
   6     -0.8277472E-05 0.6565E-07 -0.8232973E-05 0.2658E-07 0.7374    
   7     -0.8223674E-05 0.6507E-07 -0.8231645E-05 0.2461E-07 0.6176    
   8     -0.8259326E-05 0.6542E-07 -0.8235097E-05 0.2303E-07 0.5515    
   9     -0.8297478E-05 0.6542E-07 -0.8242070E-05 0.2173E-07 0.5840    
  10     -0.8236574E-05 0.6510E-07 -0.8241520E-05 0.2061E-07 0.5199    
  11     -0.8214398E-05 0.6489E-07 -0.8239050E-05 0.1964E-07 0.4840    
  12     -0.8200401E-05 0.6467E-07 -0.8235813E-05 0.1879E-07 0.4698    
  13     -0.8229607E-05 0.6511E-07 -0.8235337E-05 0.1806E-07 0.4314    
  14     -0.8189543E-05 0.6495E-07 -0.8232085E-05 0.1740E-07 0.4337    
  15     -0.8321606E-05 0.6554E-07 -0.8238099E-05 0.1682E-07 0.5290    
  16     -0.8253242E-05 0.6493E-07 -0.8239054E-05 0.1628E-07 0.4970    
  17     -0.8208714E-05 0.6516E-07 -0.8237284E-05 0.1579E-07 0.4788    
  18     -0.8283090E-05 0.6512E-07 -0.8239855E-05 0.1535E-07 0.4782    
  19     -0.8302066E-05 0.6542E-07 -0.8243147E-05 0.1494E-07 0.4995    
  20     -0.8255314E-05 0.6525E-07 -0.8243755E-05 0.1457E-07 0.4749    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.8298758E-05 0.3184E-07 -0.8298758E-05 0.3184E-07  0.000    
   2     -0.8276205E-05 0.6127E-08 -0.8277014E-05 0.6024E-08 0.4850    
   3     -0.8279343E-05 0.4095E-08 -0.8278606E-05 0.3388E-08 0.2938    
   4     -0.8278968E-05 0.3960E-08 -0.8278759E-05 0.2575E-08 0.1975    
   5     -0.8284595E-05 0.3879E-08 -0.8280544E-05 0.2145E-08 0.5410    
   6     -0.8289226E-05 0.3854E-08 -0.8282599E-05 0.1874E-08  1.208    
   7     -0.8284588E-05 0.3844E-08 -0.8282981E-05 0.1685E-08  1.043    
   8     -0.8284233E-05 0.3823E-08 -0.8283185E-05 0.1542E-08 0.9067    
   9     -0.8280369E-05 0.3987E-08 -0.8282819E-05 0.1438E-08 0.8476    
  10     -0.8282452E-05 0.3981E-08 -0.8282777E-05 0.1352E-08 0.7543    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.8283490E-05 0.4034E-09 -0.8283490E-05 0.4034E-09  0.000    
   2     -0.8283378E-05 0.4021E-09 -0.8283434E-05 0.2848E-09 0.3877E-01
   3     -0.8283581E-05 0.4044E-09 -0.8283483E-05 0.2329E-09 0.6362E-01
   4     -0.8283578E-05 0.4038E-09 -0.8283507E-05 0.2017E-09 0.5645E-01
   5     -0.8283926E-05 0.4035E-09 -0.8283590E-05 0.1804E-09 0.2585    
   6     -0.8283497E-05 0.4046E-09 -0.8283575E-05 0.1648E-09 0.2156    
   7     -0.8283351E-05 0.4016E-09 -0.8283543E-05 0.1525E-09 0.2240    
   8     -0.8284257E-05 0.4065E-09 -0.8283631E-05 0.1427E-09 0.5783    
   9     -0.8283650E-05 0.4069E-09 -0.8283633E-05 0.1347E-09 0.5062    
  10     -0.8283479E-05 0.4036E-09 -0.8283617E-05 0.1278E-09 0.4645    
  11     -0.8283778E-05 0.4029E-09 -0.8283632E-05 0.1218E-09 0.4325    
  12     -0.8283065E-05 0.4034E-09 -0.8283585E-05 0.1166E-09 0.5577    
  13     -0.8283567E-05 0.4041E-09 -0.8283583E-05 0.1120E-09 0.5114    
  14     -0.8283545E-05 0.4049E-09 -0.8283581E-05 0.1080E-09 0.4727    
  15     -0.8283833E-05 0.4006E-09 -0.8283598E-05 0.1042E-09 0.4653    
  16     -0.8283394E-05 0.4003E-09 -0.8283585E-05 0.1009E-09 0.4504    
  17     -0.8283296E-05 0.4032E-09 -0.8283568E-05 0.9787E-10 0.4523    
  18     -0.8283526E-05 0.4005E-09 -0.8283566E-05 0.9507E-10 0.4263    
  19     -0.8284206E-05 0.4013E-09 -0.8283600E-05 0.9251E-10 0.5367    
  20     -0.8283873E-05 0.4043E-09 -0.8283613E-05 0.9018E-10 0.5313    
   
   
 Integral Complete Plus:   3.9858459783703268E-008 +-   1.4655353641874938E-008
 with chisq    =  0.53131742694175599     
  
  
  
    xq         Integral Complete Plus                 error
   1600      0.398584597837033E-07      0.146553536418749E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
