   100.00000000000000        2.5573910027905100E-003   1.8564353002875887E-003
   400.00000000000000        1.7122246247659040E-005   9.2484898137758227E-006
   700.00000000000000        2.5583258682622227E-006   8.5149663686862561E-007
   1000.0000000000000        5.6840875345102071E-007   1.6370880295003165E-007
   1300.0000000000000        1.4971020096418795E-007   4.4633437345606896E-008
   1600.0000000000000        3.9858459783703268E-008   1.4655353641874938E-008
   1900.0000000000000        2.7462061325641890E-008   5.4069194849313104E-009
   2200.0000000000000        1.4954326866860275E-008   2.1883195543399929E-009
   2500.0000000000000        4.8711802258459917E-009   9.4684773481730582E-010
 Directory not found ../summary/run_00_test2                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test2
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus0.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1.842558     0.4132      -1.842558     0.4132      0.000    
   2      -2.826080     0.2027      -2.734804     0.1630      3.067    
   3      -2.687269     0.6738E-01  -2.692913     0.5862E-01  1.442    
   4      -2.547586     0.3716E-01  -2.587908     0.3105E-01  2.414    
   5      -2.656503     0.3031E-01  -2.625050     0.2129E-01  2.410    
   6      -2.645031     0.2806E-01  -2.632746     0.1682E-01  1.967    
   7      -2.654563     0.2732E-01  -2.639081     0.1425E-01  1.701    
   8      -2.599709     0.2657E-01  -2.630123     0.1254E-01  1.701    
   9      -2.668509     0.2646E-01  -2.637591     0.1130E-01  1.702    
  10      -2.635039     0.2652E-01  -2.637186     0.1039E-01  1.508    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      -2.618158     0.8042E-02  -2.618158     0.8042E-02  0.000    
   2      -2.625600     0.8053E-02  -2.621884     0.5691E-02 0.4276    
   3      -2.631357     0.8057E-02  -2.625052     0.4648E-02 0.6755    
   4      -2.630925     0.8052E-02  -2.626525     0.4026E-02 0.5831    
   5      -2.629690     0.8054E-02  -2.627159     0.3601E-02 0.4681    
   6      -2.629100     0.8058E-02  -2.627482     0.3288E-02 0.3840    
   7      -2.603556     0.8012E-02  -2.624088     0.3041E-02  1.577    
   8      -2.622249     0.8045E-02  -2.623858     0.2845E-02  1.358    
   9      -2.627077     0.8045E-02  -2.624217     0.2682E-02  1.206    
  10      -2.612005     0.8034E-02  -2.623003     0.2544E-02  1.302    
  11      -2.631926     0.8060E-02  -2.623816     0.2426E-02  1.283    
  12      -2.620190     0.8035E-02  -2.623514     0.2323E-02  1.184    
  13      -2.631897     0.8068E-02  -2.624159     0.2232E-02  1.168    
  14      -2.627726     0.8053E-02  -2.624414     0.2151E-02  1.092    
  15      -2.617026     0.8026E-02  -2.623922     0.2078E-02  1.071    
  16      -2.624534     0.8041E-02  -2.623960     0.2011E-02 0.9996    
  17      -2.617520     0.8044E-02  -2.623583     0.1951E-02 0.9750    
  18      -2.627273     0.8042E-02  -2.623789     0.1896E-02 0.9292    
  19      -2.614120     0.8041E-02  -2.623283     0.1846E-02 0.9535    
  20      -2.625122     0.8043E-02  -2.623375     0.1799E-02 0.9059    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1      -2.247324     0.2610      -2.247324     0.2610      0.000    
   2      -2.607178     0.9013E-01  -2.577887     0.8064E-01  1.489    
   3      -2.644459     0.1262E-01  -2.643107     0.1184E-01  1.017    
   4      -2.624974     0.3813E-02  -2.626541     0.3521E-02  1.360    
   5      -2.627221     0.2798E-02  -2.626969     0.2159E-02  1.011    
   6      -2.627434     0.2556E-02  -2.627169     0.1638E-02 0.8049    
   7      -2.626205     0.2550E-02  -2.626878     0.1373E-02 0.6836    
   8      -2.625623     0.2503E-02  -2.626579     0.1201E-02 0.6114    
   9      -2.624819     0.2572E-02  -2.626255     0.1087E-02 0.5822    
  10      -2.628267     0.2574E-02  -2.626568     0.1001E-02 0.5748    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -2.625717     0.2567E-03  -2.625717     0.2567E-03  0.000    
   2      -2.625778     0.2564E-03  -2.625747     0.1814E-03 0.2822E-01
   3      -2.625884     0.2575E-03  -2.625793     0.1483E-03 0.1087    
   4      -2.625791     0.2570E-03  -2.625792     0.1285E-03 0.7251E-01
   5      -2.626275     0.2570E-03  -2.625889     0.1149E-03 0.7614    
   6      -2.625520     0.2576E-03  -2.625828     0.1049E-03 0.9509    
   7      -2.625803     0.2557E-03  -2.625824     0.9708E-04 0.7938    
   8      -2.626156     0.2590E-03  -2.625865     0.9091E-04 0.8857    
   9      -2.626166     0.2597E-03  -2.625898     0.8580E-04 0.9242    
  10      -2.626108     0.2572E-03  -2.625919     0.8139E-04 0.8881    
  11      -2.625892     0.2572E-03  -2.625916     0.7760E-04 0.8003    
  12      -2.625654     0.2573E-03  -2.625894     0.7429E-04 0.8140    
  13      -2.625972     0.2568E-03  -2.625900     0.7137E-04 0.7532    
  14      -2.625953     0.2566E-03  -2.625904     0.6876E-04 0.6983    
  15      -2.626028     0.2552E-03  -2.625913     0.6639E-04 0.6641    
  16      -2.625769     0.2543E-03  -2.625904     0.6424E-04 0.6397    
  17      -2.625937     0.2564E-03  -2.625905     0.6231E-04 0.6007    
  18      -2.625846     0.2555E-03  -2.625902     0.6054E-04 0.5683    
  19      -2.626137     0.2568E-03  -2.625915     0.5892E-04 0.5807    
  20      -2.626279     0.2587E-03  -2.625932     0.5745E-04 0.6493    
   
   
 Integral Complete Plus:   2.5573910027905100E-003 +-   1.8564353002875887E-003
 with chisq    =  0.64930102869840045     
  
  
  
    xq         Integral Complete Plus                 error
    100      0.255739100279051E-02      0.185643530028759E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus1.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.8256698E-02 0.8844E-03 -0.8256698E-02 0.8844E-03  0.000    
   2     -0.7939829E-02 0.2473E-03 -0.7964543E-02 0.2423E-03 0.1230    
   3     -0.7984372E-02 0.1638E-03 -0.7978031E-02 0.1364E-03 0.6439E-01
   4     -0.7873919E-02 0.1446E-03 -0.7930240E-02 0.9972E-04 0.1337    
   5     -0.7801838E-02 0.1375E-03 -0.7887519E-02 0.8103E-04 0.2407    
   6     -0.7729501E-02 0.1336E-03 -0.7846920E-02 0.6950E-04 0.3919    
   7     -0.8252201E-02 0.1369E-03 -0.7935328E-02 0.6181E-04  1.545    
   8     -0.7805641E-02 0.1322E-03 -0.7912888E-02 0.5606E-04  1.441    
   9     -0.7934954E-02 0.1333E-03 -0.7916189E-02 0.5168E-04  1.264    
  10     -0.7977719E-02 0.1338E-03 -0.7924218E-02 0.4820E-04  1.144    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.7898039E-02 0.4093E-04 -0.7898039E-02 0.4093E-04  0.000    
   2     -0.7859045E-02 0.4085E-04 -0.7878598E-02 0.2892E-04 0.4547    
   3     -0.7800566E-02 0.4073E-04 -0.7852795E-02 0.2358E-04  1.441    
   4     -0.7774853E-02 0.4068E-04 -0.7833489E-02 0.2040E-04  1.872    
   5     -0.7841858E-02 0.4085E-04 -0.7835162E-02 0.1825E-04  1.412    
   6     -0.7829605E-02 0.4076E-04 -0.7834235E-02 0.1666E-04  1.133    
   7     -0.7859751E-02 0.4090E-04 -0.7837886E-02 0.1543E-04 0.9991    
   8     -0.7819472E-02 0.4067E-04 -0.7835579E-02 0.1442E-04 0.8823    
   9     -0.7813955E-02 0.4072E-04 -0.7833181E-02 0.1360E-04 0.8037    
  10     -0.7846519E-02 0.4077E-04 -0.7834519E-02 0.1290E-04 0.7249    
  11     -0.7805966E-02 0.4067E-04 -0.7831928E-02 0.1229E-04 0.6973    
  12     -0.7881654E-02 0.4096E-04 -0.7836085E-02 0.1178E-04 0.7575    
  13     -0.7875857E-02 0.4087E-04 -0.7839162E-02 0.1132E-04 0.7673    
  14     -0.7760531E-02 0.4054E-04 -0.7833583E-02 0.1090E-04 0.9732    
  15     -0.7847225E-02 0.4088E-04 -0.7834492E-02 0.1053E-04 0.9109    
  16     -0.7895344E-02 0.4103E-04 -0.7838308E-02 0.1020E-04 0.9888    
  17     -0.7812666E-02 0.4080E-04 -0.7836809E-02 0.9896E-05 0.9505    
  18     -0.7859637E-02 0.4093E-04 -0.7838077E-02 0.9619E-05 0.9117    
  19     -0.7806545E-02 0.4070E-04 -0.7836422E-02 0.9361E-05 0.8927    
  20     -0.7813159E-02 0.4067E-04 -0.7835258E-02 0.9122E-05 0.8623    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.7794774E-02 0.1950E-03 -0.7794774E-02 0.1950E-03  0.000    
   2     -0.7844475E-02 0.3292E-04 -0.7843116E-02 0.3236E-04 0.6277E-01
   3     -0.7847756E-02 0.8220E-05 -0.7847477E-02 0.7949E-05 0.4095E-01
   4     -0.7848629E-02 0.5747E-05 -0.7848235E-02 0.4652E-05 0.3186E-01
   5     -0.7852937E-02 0.5482E-05 -0.7850209E-02 0.3545E-05 0.1310    
   6     -0.7859218E-02 0.5382E-05 -0.7852946E-02 0.2960E-05 0.4966    
   7     -0.7853012E-02 0.5473E-05 -0.7852961E-02 0.2603E-05 0.4137    
   8     -0.7850824E-02 0.5308E-05 -0.7852546E-02 0.2337E-05 0.3732    
   9     -0.7846684E-02 0.5522E-05 -0.7851655E-02 0.2152E-05 0.4461    
  10     -0.7854634E-02 0.5549E-05 -0.7852045E-02 0.2006E-05 0.4243    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.7851911E-02 0.5638E-06 -0.7851911E-02 0.5638E-06  0.000    
   2     -0.7852175E-02 0.5621E-06 -0.7852043E-02 0.3980E-06 0.1107    
   3     -0.7852345E-02 0.5645E-06 -0.7852144E-02 0.3253E-06 0.1507    
   4     -0.7852057E-02 0.5673E-06 -0.7852122E-02 0.2822E-06 0.1063    
   5     -0.7853157E-02 0.5640E-06 -0.7852329E-02 0.2524E-06 0.7528    
   6     -0.7851679E-02 0.5643E-06 -0.7852221E-02 0.2304E-06 0.8239    
   7     -0.7851948E-02 0.5614E-06 -0.7852182E-02 0.2131E-06 0.7203    
   8     -0.7853275E-02 0.5688E-06 -0.7852316E-02 0.1996E-06  1.081    
   9     -0.7852872E-02 0.5713E-06 -0.7852377E-02 0.1884E-06  1.051    
  10     -0.7852624E-02 0.5635E-06 -0.7852401E-02 0.1787E-06 0.9532    
  11     -0.7852433E-02 0.5650E-06 -0.7852404E-02 0.1704E-06 0.8581    
  12     -0.7851753E-02 0.5638E-06 -0.7852350E-02 0.1631E-06 0.8913    
  13     -0.7852285E-02 0.5631E-06 -0.7852345E-02 0.1566E-06 0.8180    
  14     -0.7852291E-02 0.5644E-06 -0.7852341E-02 0.1509E-06 0.7557    
  15     -0.7852775E-02 0.5599E-06 -0.7852370E-02 0.1457E-06 0.7418    
  16     -0.7851937E-02 0.5574E-06 -0.7852343E-02 0.1410E-06 0.7301    
  17     -0.7851989E-02 0.5649E-06 -0.7852322E-02 0.1368E-06 0.7075    
  18     -0.7852196E-02 0.5605E-06 -0.7852315E-02 0.1329E-06 0.6687    
  19     -0.7853058E-02 0.5619E-06 -0.7852354E-02 0.1293E-06 0.7234    
  20     -0.7852882E-02 0.5682E-06 -0.7852380E-02 0.1261E-06 0.7285    
   
   
