       100     9.347046380206373e-03     1.813851584182452e-04
       400     4.509616743839248e-05     1.310388834964084e-06
       700     4.649224078474496e-06     1.355541092316371e-07
      1000     1.003092619294273e-06     2.785969654809312e-08
      1300     3.186096568760533e-07     7.848282666739312e-09
      1600     1.172757878746206e-07     2.637859360587022e-09
      1900     4.970266496825260e-08     9.969194243273917e-10
      2200     2.120361098862541e-08     4.061410239103652e-10
      2500     1.007855534364818e-08     1.760259537469172e-10
  
 Writing data in the file  ../summary/run_00/PK_Plus0.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.5326470E-02 0.1786E-01  0.5326470E-02 0.1786E-01  0.000    
   2      0.3288273E-02 0.3787E-02  0.3503403E-02 0.4821E-02 0.1687E-01
   3      0.9457511E-02 0.1966E-02  0.9248220E-02 0.1337E-02 0.3401    
   4      0.7509212E-02 0.1337E-02  0.8260398E-02 0.9128E-03 0.5070    
   5      0.8312716E-02 0.1114E-02  0.8286598E-02 0.6760E-03 0.3464    
   6      0.8383730E-02 0.1024E-02  0.8323106E-02 0.5509E-03 0.2620    
   7      0.1092404E-01 0.9930E-03  0.9375158E-02 0.4603E-03  1.468    
   8      0.8943376E-02 0.9732E-03  0.9280109E-02 0.4131E-03  1.245    
   9      0.1059425E-01 0.9652E-03  0.9594148E-02 0.3744E-03  1.289    
  10      0.1025163E-01 0.9607E-03  0.9715297E-02 0.3463E-03  1.153    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
