 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/PK_Plus.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.5033343E-01 0.2559E-01  0.5033343E-01 0.2559E-01  0.000    
   2      0.1028042E-01 0.5623E-02  0.3177205E-01 0.1353E-01  2.180    
   3      0.9701020E-02 0.2946E-02  0.1851882E-01 0.7104E-02  2.737    
   4      0.1059074E-01 0.1958E-02  0.1361632E-01 0.3878E-02  2.666    
   5      0.7861268E-02 0.1615E-02  0.1169605E-01 0.2862E-02  2.671    
   6      0.9656881E-02 0.1488E-02  0.1093647E-01 0.2102E-02  2.528    
   7      0.9871274E-02 0.1432E-02  0.1062140E-01 0.1660E-02  2.395    
   8      0.6238792E-02 0.1410E-02  0.1014560E-01 0.1475E-02  2.439    
   9      0.8140375E-02 0.1400E-02  0.9829026E-02 0.1290E-02  2.391    
  10      0.8493189E-02 0.1399E-02  0.9632731E-02 0.1143E-02  2.329    
  11      0.1072447E-01 0.1394E-02  0.9841093E-02 0.9970E-03  2.246    
  12      0.8944138E-02 0.1402E-02  0.9736955E-02 0.9080E-03  2.185    
  13      0.9425232E-02 0.1391E-02  0.9700890E-02 0.8308E-03  2.117    
  14      0.1209586E-01 0.1399E-02  0.1008086E-01 0.7493E-03  2.126    
  15      0.8254583E-02 0.1404E-02  0.9956108E-02 0.7051E-03  2.108    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.9959928E-02 0.1162E-02  0.9959928E-02 0.1162E-02  0.000    
   2      0.9128482E-02 0.1157E-02  0.9578422E-02 0.8200E-03 0.2553    
   3      0.1004805E-01 0.1155E-02  0.9746519E-02 0.6686E-03 0.1800    
   4      0.1071418E-01 0.1157E-02  0.1002569E-01 0.5789E-03 0.3051    
   5      0.9022147E-02 0.1157E-02  0.9855093E-02 0.5177E-03 0.3700    
   6      0.9314513E-02 0.1162E-02  0.9772867E-02 0.4729E-03 0.3345    
   7      0.9573625E-02 0.1152E-02  0.9744852E-02 0.4375E-03 0.2841    
