       100     3.239905380088258e-07     2.600055060456014e-09
       400     2.067616942815083e-05     2.230375660130732e-07
       700     7.410086669778570e-05     7.947754811881371e-07
      1000     1.384842395124860e-04     1.465628226430331e-06
      1300     2.006925417195671e-04     2.066873189371363e-06
      1600     2.563244001525171e-04     2.538494989195028e-06
      1900     3.107070082859405e-04     2.915159612478664e-06
      2200     3.900411020809344e-04     3.492626669103508e-06
      2500     1.603352604669247e-03     2.293171261797405e-05
 Directory not found ../summary/run_00_test1                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/PK_Isolated/summary/run_00_test1
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test1/PK_Plus0.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  33
   1      0.3071948E-05 0.1841E-05  0.3071948E-05 0.1841E-05  0.000    
   2      0.3557022E-06 0.1024E-06  0.8646477E-06 0.5672E-06  3.492    
   3      0.2066430E-06 0.5543E-07  0.5466862E-06 0.3337E-06  3.093    
   4      0.3673074E-06 0.4936E-07  0.4286175E-06 0.1701E-06  2.794    
   5      0.3313706E-06 0.4696E-07  0.3924672E-06 0.1213E-06  2.628    
   6      0.3719432E-06 0.4713E-07  0.3859527E-06 0.9212E-07  2.490    
   7      0.2707209E-06 0.5068E-07  0.3713223E-06 0.7998E-07  2.442    
   8      0.3286592E-06 0.4859E-07  0.3641074E-06 0.6856E-07  2.374    
   9      0.4093408E-06 0.4690E-07  0.3740473E-06 0.5756E-07  2.312    
  10      0.3368871E-06 0.4764E-07  0.3693633E-06 0.5133E-07  2.266    
  11      0.4002871E-06 0.4674E-07  0.3741881E-06 0.4531E-07  2.215    
  12      0.3745978E-06 0.4698E-07  0.3742370E-06 0.4098E-07  2.168    
  13      0.3503838E-06 0.4648E-07  0.3719410E-06 0.3764E-07  2.132    
  14      0.2802194E-06 0.4640E-07  0.3666050E-06 0.3533E-07  2.132    
  15      0.3560435E-06 0.4682E-07  0.3657129E-06 0.3285E-07  2.098    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  44
   1      0.3162579E-06 0.1427E-07  0.3162579E-06 0.1427E-07  0.000    
   2      0.3332064E-06 0.1428E-07  0.3251624E-06 0.1009E-07 0.7030    
   3      0.3181392E-06 0.1418E-07  0.3228644E-06 0.8223E-08 0.4366    
   4      0.3373350E-06 0.1422E-07  0.3267394E-06 0.7118E-08 0.5545    
   5      0.3369794E-06 0.1430E-07  0.3288793E-06 0.6373E-08 0.5172    
   6      0.3516582E-06 0.1429E-07  0.3331052E-06 0.5821E-08 0.8668    
   7      0.3248551E-06 0.1417E-07  0.3319605E-06 0.5384E-08 0.7738    
   8      0.3263526E-06 0.1423E-07  0.3312771E-06 0.5036E-08 0.6847    
   9      0.3440662E-06 0.1416E-07  0.3328167E-06 0.4745E-08 0.6899    
  10      0.3455797E-06 0.1416E-07  0.3341984E-06 0.4499E-08 0.6946    
  11      0.3174778E-06 0.1420E-07  0.3328052E-06 0.4289E-08 0.7467    
  12      0.3095194E-06 0.1422E-07  0.3311004E-06 0.4106E-08 0.8847    
  13      0.3169803E-06 0.1427E-07  0.3300999E-06 0.3946E-08 0.8862    
  14      0.3101622E-06 0.1425E-07  0.3288306E-06 0.3803E-08 0.9508    
  15      0.3291115E-06 0.1417E-07  0.3288496E-06 0.3673E-08 0.8825    
  16      0.2903817E-06 0.1420E-07  0.3269353E-06 0.3556E-08  1.204    
  17      0.3185145E-06 0.1417E-07  0.3264572E-06 0.3449E-08  1.152    
  18      0.3099186E-06 0.1430E-07  0.3256287E-06 0.3353E-08  1.158    
  19      0.3040635E-06 0.1425E-07  0.3246299E-06 0.3264E-08  1.208    
  20      0.3213248E-06 0.1417E-07  0.3244657E-06 0.3180E-08  1.147    
  21      0.3375273E-06 0.1430E-07  0.3251331E-06 0.3105E-08  1.128    
  22      0.2997167E-06 0.1428E-07  0.3241458E-06 0.3034E-08  1.207    
  23      0.3336152E-06 0.1424E-07  0.3245828E-06 0.2967E-08  1.169    
  24      0.3047402E-06 0.1435E-07  0.3238576E-06 0.2906E-08  1.195    
  25      0.3133374E-06 0.1422E-07  0.3234593E-06 0.2847E-08  1.168    
  26      0.3359467E-06 0.1423E-07  0.3239794E-06 0.2791E-08  1.150    
  27      0.3239061E-06 0.1438E-07  0.3239767E-06 0.2740E-08  1.105    
  28      0.3371951E-06 0.1431E-07  0.3244851E-06 0.2691E-08  1.094    
  29      0.3196436E-06 0.1432E-07  0.3243238E-06 0.2645E-08  1.060    
  30      0.3138663E-06 0.1415E-07  0.3239905E-06 0.2600E-08  1.042    
   
   
 Integral Plus:   3.2399053800882584E-007 +-   2.6000550604560136E-009
 with chisq    =   1.0422769491638195     
  
  
  
    xq         Integral Plus                 error
    100      0.323990538008826E-06      0.260005506045601E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test1/PK_Plus1.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  33
   1      0.9353544E-05 0.4258E-04  0.9353544E-05 0.4258E-04  0.000    
   2      0.2462480E-04 0.4895E-05  0.2459574E-04 0.3699E-05 0.3238E-01
   3      0.2159595E-04 0.4019E-05  0.2299841E-04 0.2670E-05 0.1716    
   4      0.2255519E-04 0.3930E-05  0.2283093E-04 0.2188E-05 0.1093    
   5      0.2225749E-04 0.3871E-05  0.2267329E-04 0.1897E-05 0.8354E-01
   6      0.1935097E-04 0.3842E-05  0.2209448E-04 0.1705E-05 0.1776    
   7      0.1268759E-04 0.3955E-05  0.2147336E-04 0.1573E-05 0.5300    
   8      0.1686444E-04 0.3901E-05  0.2097994E-04 0.1462E-05 0.6055    
   9      0.1879227E-04 0.3894E-05  0.2072249E-04 0.1369E-05 0.5661    
  10      0.1996687E-04 0.3924E-05  0.2063507E-04 0.1292E-05 0.5034    
  11      0.2333272E-04 0.3912E-05  0.2100508E-04 0.1225E-05 0.4923    
  12      0.2937298E-04 0.3984E-05  0.2245540E-04 0.1169E-05  1.074    
  13      0.2516042E-04 0.3969E-05  0.2276252E-04 0.1121E-05 0.9984    
  14      0.1726266E-04 0.4080E-05  0.2249768E-04 0.1080E-05  1.035    
  15      0.2158915E-04 0.3974E-05  0.2243085E-04 0.1042E-05 0.9602    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  44
   1      0.2153343E-04 0.1222E-05  0.2153343E-04 0.1222E-05  0.000    
   2      0.2143962E-04 0.1221E-05  0.2148670E-04 0.8636E-06 0.2950E-02
   3      0.1938126E-04 0.1224E-05  0.2088000E-04 0.7056E-06 0.9148    
   4      0.2012519E-04 0.1224E-05  0.2070110E-04 0.6113E-06 0.7117    
   5      0.1953401E-04 0.1218E-05  0.2048637E-04 0.5465E-06 0.7164    
   6      0.1945113E-04 0.1217E-05  0.2032626E-04 0.4985E-06 0.6949    
   7      0.2111364E-04 0.1226E-05  0.2044609E-04 0.4618E-06 0.6346    
   8      0.2068708E-04 0.1225E-05  0.2047687E-04 0.4321E-06 0.5469    
   9      0.2273328E-04 0.1223E-05  0.2077897E-04 0.4074E-06 0.9107    
  10      0.2145109E-04 0.1223E-05  0.2085053E-04 0.3866E-06 0.8355    
  11      0.2063259E-04 0.1225E-05  0.2083105E-04 0.3687E-06 0.7557    
  12      0.2159518E-04 0.1218E-05  0.2090000E-04 0.3528E-06 0.7173    
  13      0.1807388E-04 0.1221E-05  0.2073281E-04 0.3390E-06 0.9927    
  14      0.1883936E-04 0.1222E-05  0.2061867E-04 0.3266E-06  1.074    
  15      0.1992487E-04 0.1215E-05  0.2057436E-04 0.3154E-06  1.021    
  16      0.2120249E-04 0.1217E-05  0.2061658E-04 0.3054E-06 0.9667    
  17      0.2066683E-04 0.1226E-05  0.2061956E-04 0.2963E-06 0.9056    
  18      0.2065157E-04 0.1224E-05  0.2062135E-04 0.2880E-06 0.8518    
  19      0.2127293E-04 0.1222E-05  0.2065802E-04 0.2803E-06 0.8173    
  20      0.2170885E-04 0.1220E-05  0.2071637E-04 0.2732E-06 0.8108    
  21      0.2042919E-04 0.1221E-05  0.2070294E-04 0.2666E-06 0.7736    
  22      0.2186986E-04 0.1223E-05  0.2076218E-04 0.2605E-06 0.7786    
  23      0.2118598E-04 0.1219E-05  0.2078156E-04 0.2547E-06 0.7471    
  24      0.1927393E-04 0.1223E-05  0.2072691E-04 0.2494E-06 0.7741    
  25      0.2012791E-04 0.1217E-05  0.2070393E-04 0.2443E-06 0.7526    
  26      0.2014920E-04 0.1218E-05  0.2068341E-04 0.2395E-06 0.7314    
  27      0.2060323E-04 0.1226E-05  0.2068047E-04 0.2351E-06 0.7034    
  28      0.1797156E-04 0.1226E-05  0.2060674E-04 0.2309E-06 0.8182    
  29      0.2105498E-04 0.1225E-05  0.2062289E-04 0.2269E-06 0.7924    
  30      0.2201318E-04 0.1218E-05  0.2067617E-04 0.2230E-06 0.8107    
   
   
 Integral Plus:   2.0676169428150830E-005 +-   2.2303756601307321E-007
 with chisq    =  0.81068665516543348     
  
  
  
    xq         Integral Plus                 error
    400      0.206761694281508E-04      0.223037566013073E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test1/PK_Plus2.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  33
   1     -0.2245190E-04 0.9774E-04 -0.2245190E-04 0.9774E-04  0.000    
   2      0.8834831E-04 0.1709E-04  0.8813000E-04 0.1246E-04 0.1556    
   3      0.7153688E-04 0.1409E-04  0.7998921E-04 0.9227E-05 0.4763    
   4      0.7984584E-04 0.1385E-04  0.7993369E-04 0.7596E-05 0.2871    
   5      0.6142411E-04 0.1366E-04  0.7640183E-04 0.6669E-05 0.5234    
   6      0.6983195E-04 0.1402E-04  0.7515541E-04 0.6020E-05 0.4530    
   7      0.7694974E-04 0.1380E-04  0.7550000E-04 0.5507E-05 0.3673    
   8      0.5860709E-04 0.1364E-04  0.7377218E-04 0.5118E-05 0.4700    
   9      0.6537540E-04 0.1399E-04  0.7286497E-04 0.4808E-05 0.4524    
  10      0.6179792E-04 0.1371E-04  0.7185444E-04 0.4541E-05 0.4644    
  11      0.9550148E-04 0.1396E-04  0.7596384E-04 0.4309E-05 0.8159    
  12      0.6676242E-04 0.1389E-04  0.7523673E-04 0.4117E-05 0.7816    
  13      0.8096893E-04 0.1396E-04  0.7582829E-04 0.3946E-05 0.7154    
  14      0.7080272E-04 0.1397E-04  0.7546141E-04 0.3798E-05 0.6701    
  15      0.7971459E-04 0.1392E-04  0.7582420E-04 0.3663E-05 0.6195    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  44
   1      0.7377573E-04 0.4354E-05  0.7377573E-04 0.4354E-05  0.000    
   2      0.7720408E-04 0.4342E-05  0.7557258E-04 0.3074E-05 0.3102    
   3      0.7001502E-04 0.4350E-05  0.7390322E-04 0.2511E-05 0.6776    
   4      0.7085335E-04 0.4357E-05  0.7318749E-04 0.2175E-05 0.5782    
   5      0.7194611E-04 0.4349E-05  0.7294490E-04 0.1945E-05 0.4522    
   6      0.7212049E-04 0.4350E-05  0.7280964E-04 0.1776E-05 0.3688    
   7      0.7833755E-04 0.4355E-05  0.7370434E-04 0.1645E-05 0.5559    
