   1000.0000000000000        8.9931324354552064E-005   1.6524653137594361E-006
   1100.0000000000000        5.5956748479569791E-005   1.0640147521161986E-006
   1200.0000000000000        3.4928590889853826E-005   7.0927955014322053E-007
   1300.0000000000000        2.4874713284844640E-005   4.7711805348956790E-007
   1400.0000000000000        1.6087627313606029E-005   3.2919120709327202E-007
   1500.0000000000000        1.0928897761309482E-005   2.3102678529918692E-007
   1600.0000000000000        8.1015613242417580E-006   1.6408182944836526E-007
   1700.0000000000000        5.6400217380626687E-006   1.1832037369078276E-007
   1800.0000000000000        4.1163418145138197E-006   8.5921683298550694E-008
   1900.0000000000000        2.9789462999723988E-006   6.3147096336062261E-008
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.4208416E-04 0.7909E-04 -0.4208416E-04 0.7909E-04  0.000    
   2     -0.3569456E-04 0.2810E-04 -0.3664826E-04 0.2833E-04 0.6459E-02
   8      0.9981336E-06 0.2662E-06  0.9493262E-06 0.9405E-07 0.6665    
   9      0.1063200E-05 0.2658E-06  0.9672583E-06 0.8866E-07 0.5803    
  10      0.1057779E-05 0.2676E-06  0.9793285E-06 0.8417E-07 0.5108    
  11      0.9412951E-06 0.2661E-06  0.9756606E-06 0.8026E-07 0.4589    
  12      0.3574686E-06 0.2660E-06  0.9671733E-06 0.7684E-07 0.5285    
  13      0.6160576E-06 0.2660E-06  0.9534180E-06 0.7382E-07 0.5753    
  14      0.1020905E-05 0.2668E-06  0.9599405E-06 0.7115E-07 0.5224    
  15      0.9774915E-06 0.2681E-06  0.9613559E-06 0.6878E-07 0.4776    
  16      0.1220860E-05 0.2665E-06  0.9906535E-06 0.6660E-07 0.5231    
  17      0.5444249E-06 0.2661E-06  0.9808209E-06 0.6461E-07 0.5739    
  18      0.7450172E-06 0.2654E-06  0.9714313E-06 0.6278E-07 0.5810    
  19      0.8505517E-06 0.2675E-06  0.9655578E-06 0.6112E-07 0.5609    
  20      0.9066455E-06 0.2664E-06  0.9624511E-06 0.5957E-07 0.5324    
   
   
 Integral Plus:   9.6245110798017306E-007 +-   5.9571011307395799E-008
 with chisq    =  0.53240684585699816     
  
  
  
    xq         Integral Plus                 error
   1000      0.160221361810114E-04      0.154027567009828E-05
   1100      0.106483839438687E-04      0.993563684565826E-06
   1200      0.623764372953910E-05      0.663493069495668E-06
   1300      0.626752774211167E-05      0.446870951952251E-06
   1400      0.373997382824953E-05      0.308741675788150E-06
   1500      0.258355213506405E-05      0.216973895608086E-06
   1600      0.235999236893033E-05      0.154307853601113E-06
   1700      0.163903536563304E-05      0.111358779006814E-06
   1800      0.128636140286527E-05      0.809705087380957E-07
   1900      0.962451107980173E-06      0.595710113073958E-07
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.4029133E-04 0.5834E-05  0.4029133E-04 0.5834E-05  0.000    
   2      0.4628575E-04 0.1582E-05  0.4596948E-04 0.1443E-05 0.8621    
   3      0.4571386E-04 0.1127E-05  0.4580445E-04 0.8748E-06 0.4256    
   4      0.4576812E-04 0.1055E-05  0.4578902E-04 0.6695E-06 0.2789    
   5      0.4653763E-04 0.1036E-05  0.4602308E-04 0.5600E-06 0.3015    
   6      0.4576169E-04 0.1019E-05  0.4596083E-04 0.4902E-06 0.2501    
   7      0.4393301E-04 0.9967E-06  0.4558237E-04 0.4405E-06 0.7461    
   8      0.4599445E-04 0.1016E-05  0.4565020E-04 0.4038E-06 0.6562    
   9      0.4546320E-04 0.1016E-05  0.4562429E-04 0.3752E-06 0.5768    
  10      0.4644071E-04 0.1028E-05  0.4572530E-04 0.3522E-06 0.5744    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.4519895E-04 0.3145E-06  0.4519895E-04 0.3145E-06  0.000    
   2      0.4479812E-04 0.3119E-06  0.4499872E-04 0.2215E-06 0.8189    
   3      0.4510456E-04 0.3121E-06  0.4503428E-04 0.1806E-06 0.4471    
   4      0.4519312E-04 0.3122E-06  0.4507432E-04 0.1563E-06 0.3624    
   5      0.4523758E-04 0.3138E-06  0.4510697E-04 0.1399E-06 0.3259    
   6      0.4503922E-04 0.3136E-06  0.4509575E-04 0.1278E-06 0.2686    
   7      0.4549790E-04 0.3151E-06  0.4515341E-04 0.1184E-06 0.4593    
   8      0.4524177E-04 0.3140E-06  0.4516445E-04 0.1108E-06 0.4034    
   9      0.4545528E-04 0.3140E-06  0.4519702E-04 0.1045E-06 0.4488    
  10      0.4549270E-04 0.3157E-06  0.4522656E-04 0.9920E-07 0.4872    
  11      0.4518680E-04 0.3126E-06  0.4522293E-04 0.9455E-07 0.4400    
  12      0.4560194E-04 0.3146E-06  0.4525482E-04 0.9055E-07 0.5222    
  13      0.4483187E-04 0.3118E-06  0.4522249E-04 0.8696E-07 0.6185    
  14      0.4572956E-04 0.3157E-06  0.4525899E-04 0.8384E-07 0.7580    
  15      0.4502366E-04 0.3120E-06  0.4524329E-04 0.8096E-07 0.7420    
  16      0.4520848E-04 0.3131E-06  0.4524111E-04 0.7839E-07 0.6933    
  17      0.4540339E-04 0.3152E-06  0.4525063E-04 0.7607E-07 0.6654    
  18      0.4510672E-04 0.3137E-06  0.4524268E-04 0.7393E-07 0.6381    
  19      0.4544992E-04 0.3134E-06  0.4525370E-04 0.7195E-07 0.6256    
  20      0.4516548E-04 0.3137E-06  0.4524931E-04 0.7013E-07 0.5967    
   
   
 Integral Regular:   4.5249311164012566E-005 +-   7.0130573834492261E-008
 with chisq    =  0.59671599553457144     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.3183915E-04 0.4029E-05  0.3183915E-04 0.4029E-05  0.000    
   2      0.2819301E-04 0.9320E-06  0.2842590E-04 0.9618E-06 0.8593    
   3      0.2830860E-04 0.6840E-06  0.2835122E-04 0.5686E-06 0.4515    
   4      0.2776507E-04 0.6456E-06  0.2811243E-04 0.4315E-06 0.4583    
   5      0.2747109E-04 0.6320E-06  0.2792395E-04 0.3587E-06 0.5172    
   6      0.2845252E-04 0.6496E-06  0.2804541E-04 0.3142E-06 0.5154    
   7      0.2725206E-04 0.6251E-06  0.2789827E-04 0.2816E-06 0.6355    
   8      0.2727288E-04 0.6303E-06  0.2780166E-04 0.2575E-06 0.6606    
