 Directory not found ../summary/run_05                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_05
 Directory constructed successfully🤩
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4929443E-05 0.9194E-05  0.4929443E-05 0.9194E-05  0.000    
   2      0.2849794E-05 0.1979E-05  0.3102964E-05 0.2620E-05 0.6736E-01
   3      0.9714413E-06 0.6056E-06  0.1991534E-05 0.1501E-05 0.3006    
   4      0.9959800E-06 0.3454E-06  0.1366747E-05 0.8051E-06 0.3786    
   5      0.1427015E-06 0.3076E-06  0.1347183E-05 0.7146E-06 0.3663    
   6      0.9648310E-07 0.3200E-06  0.1338793E-05 0.6502E-06 0.3565    
   7      0.1458929E-06 0.3275E-06  0.1321578E-05 0.5978E-06 0.3558    
   8      0.9019581E-06 0.3047E-06  0.1158255E-05 0.4422E-06 0.3711    
   9      0.2628266E-06 0.3023E-06  0.1129179E-05 0.4105E-06 0.3832    
  10      0.6981963E-06 0.3005E-06  0.1048038E-05 0.3532E-06 0.3986    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4129036E-06 0.1036E-06  0.4129036E-06 0.1036E-06  0.000    
   2      0.4746416E-06 0.1000E-06  0.4491171E-06 0.7180E-07 0.1793    
   3      0.4356120E-06 0.1018E-06  0.4447558E-06 0.5867E-07 0.9668E-01
   4      0.4850612E-06 0.1002E-06  0.4565454E-06 0.5060E-07 0.1051    
   5      0.4523481E-06 0.1333E-06  0.4560181E-06 0.4731E-07 0.7906E-01
   6      0.4259786E-06 0.9933E-07  0.4509976E-06 0.4276E-07 0.7823E-01
   7      0.4371038E-06 0.1014E-06  0.4489905E-06 0.3940E-07 0.6822E-01
   8      0.4897059E-06 0.1025E-06  0.4551316E-06 0.3676E-07 0.7949E-01
   9      0.3606817E-06 0.1019E-06  0.4479212E-06 0.3461E-07 0.1381    
  10      0.4192243E-06 0.1080E-06  0.4455065E-06 0.3295E-07 0.1306    
  11      0.4728871E-06 0.1191E-06  0.4477237E-06 0.3180E-07 0.1215    
  12      0.4422644E-06 0.9932E-07  0.4472194E-06 0.3029E-07 0.1107    
  13      0.3706154E-06 0.9855E-07  0.4424838E-06 0.2899E-07 0.1377    
  14      0.3143550E-06 0.1083E-06  0.4379291E-06 0.2797E-07 0.1870    
  15      0.3813268E-06 0.9919E-07  0.4346094E-06 0.2694E-07 0.1936    
  16      0.3341316E-06 0.9904E-07  0.4302670E-06 0.2603E-07 0.2262    
  17      0.4059153E-06 0.9931E-07  0.4288146E-06 0.2519E-07 0.2163    
  18      0.3829814E-06 0.9881E-07  0.4264814E-06 0.2442E-07 0.2156    
  19      0.4093135E-06 0.9832E-07  0.4255290E-06 0.2370E-07 0.2057    
  20      0.5080517E-06 0.9873E-07  0.4319769E-06 0.2302E-07 0.2391    
   
   
 Integral Plus:   4.3197692390932443E-007 +-   2.3023249600118919E-008
 with chisq    =  0.23907722148879973     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2330215E-05 0.4391E-05  0.2330215E-05 0.4391E-05  0.000    
   2      0.1078970E-05 0.6967E-06  0.1210450E-05 0.1109E-05 0.1197    
   3      0.5834381E-06 0.3095E-06  0.8529854E-06 0.6089E-06 0.2153    
   4      0.5618507E-06 0.2825E-06  0.7399722E-06 0.4218E-06 0.2207    
   5      0.3645362E-06 0.2285E-06  0.6649302E-06 0.3405E-06 0.2518    
   6      0.1516538E-06 0.2056E-06  0.6438939E-06 0.3049E-06 0.2633    
   7      0.2991355E-06 0.2044E-06  0.5959947E-06 0.2635E-06 0.2870    
   8     -0.2391927E-07 0.2197E-06  0.5955184E-06 0.2464E-06 0.2819    
   9      0.1082281E-06 0.2092E-06  0.5872097E-06 0.2305E-06 0.2864    
  10      0.7129686E-06 0.2003E-06  0.6433599E-06 0.1681E-06 0.2803    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2637699E-06 0.6684E-07  0.2637699E-06 0.6684E-07  0.000    
   2      0.3605700E-06 0.6480E-07  0.3281735E-06 0.4631E-07 0.9729    
   3      0.3957564E-06 0.6584E-07  0.3577123E-06 0.3790E-07 0.8000    
   4      0.3812274E-06 0.6678E-07  0.3643625E-06 0.3298E-07 0.5394    
   5      0.4367570E-06 0.6544E-07  0.3845429E-06 0.2944E-07 0.6704    
   6      0.3001541E-06 0.6558E-07  0.3747623E-06 0.2686E-07 0.7717    
   7      0.1740189E-06 0.6464E-07  0.3670236E-06 0.2485E-07  1.125    
   8      0.2686160E-06 0.6498E-07  0.3588235E-06 0.2322E-07  1.209    
   9      0.2766388E-06 0.6593E-07  0.3523256E-06 0.2190E-07  1.223    
  10      0.3317132E-06 0.6952E-07  0.3504137E-06 0.2089E-07  1.093    
  11      0.3358474E-06 0.6534E-07  0.3489983E-06 0.1990E-07 0.9837    
  12      0.3014489E-06 0.6730E-07  0.3457305E-06 0.1908E-07 0.9422    
  13      0.3419529E-06 0.6533E-07  0.3454064E-06 0.1831E-07 0.8573    
  14      0.2429106E-06 0.6624E-07  0.3412641E-06 0.1765E-07 0.9182    
  15      0.4037879E-06 0.6617E-07  0.3475571E-06 0.1705E-07 0.9082    
  16      0.3048734E-06 0.6849E-07  0.3453879E-06 0.1654E-07 0.8763    
  17      0.2136323E-06 0.6696E-07  0.3420349E-06 0.1605E-07 0.9546    
  18      0.2315222E-06 0.6488E-07  0.3386258E-06 0.1559E-07  1.011    
  19      0.3051218E-06 0.6737E-07  0.3370394E-06 0.1519E-07 0.9710    
  20      0.3137266E-06 0.6510E-07  0.3358533E-06 0.1479E-07 0.9270    
   
   
 Integral Plus:   3.3585326793631549E-007 +-   1.4792364206724454E-008
 with chisq    =  0.92696137163536252     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7079684E-05 0.4446E-05  0.7079684E-05 0.4446E-05  0.000    
   2     -0.1203877E-07 0.5599E-06  0.7078391E-05 0.3143E-05 0.9277E-03
   3      0.2273944E-06 0.2284E-06  0.5152867E-05 0.2177E-05  1.001    
   4     -0.3090979E-07 0.1748E-06  0.5107333E-05 0.1877E-05 0.9118    
   5      0.1652044E-06 0.1490E-06  0.3839139E-05 0.1448E-05  1.410    
   6      0.2423084E-06 0.1427E-06  0.2487448E-05 0.1045E-05  1.908    
   7      0.3118594E-06 0.1357E-06  0.1600168E-05 0.7453E-06  2.194    
   8      0.2209758E-07 0.1351E-06  0.1596914E-05 0.6964E-06  2.151    
   9      0.1008543E-06 0.1415E-06  0.1540578E-05 0.6442E-06  2.141    
  10      0.2775449E-06 0.1352E-06  0.1239815E-05 0.5338E-06  2.224    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1739579E-06 0.4576E-07  0.1739579E-06 0.4576E-07  0.000    
   2      0.2588578E-06 0.4497E-07  0.2330699E-06 0.3197E-07  1.492    
   3      0.2000711E-06 0.4509E-07  0.2234130E-06 0.2608E-07 0.9582    
   4      0.2116604E-06 0.4678E-07  0.2206714E-06 0.2278E-07 0.6581    
   5      0.1991858E-06 0.4469E-07  0.2167051E-06 0.2030E-07 0.5487    
   6      0.2004877E-06 0.4674E-07  0.2143374E-06 0.1861E-07 0.4649    
   7      0.2053904E-06 0.4596E-07  0.2131136E-06 0.1725E-07 0.3946    
   8      0.2832283E-06 0.4444E-07  0.2283788E-06 0.1605E-07 0.7704    
   9      0.1536536E-06 0.4611E-07  0.2241825E-06 0.1514E-07 0.8758    
