       100     6.663312252426667e-03     3.610789708850496e-04
       400     2.968199230972413e-05     1.942358206257445e-06
       700     2.444587564551584e-06     1.824656916291695e-07
      1000     5.538502005861820e-07     3.530250677950672e-08
      1300     1.549193944254314e-07     9.578601945397856e-09
      1600     5.585404982671288e-08     3.163001043732571e-09
      1900     2.370570784518889e-08     1.168926173806728e-09
      2200     9.951971952083518e-09     4.769166906641163e-10
      2500     4.546783591070921e-09     2.049648441442913e-10
 Directory not found ../summary/run_00_test5                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test5
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus0.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1      -3.624686     0.4679E-01  -3.624686     0.4679E-01  0.000    
   2      -3.671978     0.1042E-01  -3.669799     0.1011E-01 0.9620    
   3      -3.674998     0.5238E-02  -3.673910     0.4635E-02 0.5828    
   4      -3.673679     0.3447E-02  -3.673761     0.2761E-02 0.3882    
   5      -3.676981     0.2800E-02  -3.675355     0.1964E-02 0.4587    
   6      -3.674138     0.2536E-02  -3.674898     0.1552E-02 0.3955    
   7      -3.673853     0.2437E-02  -3.674596     0.1309E-02 0.3512    
   8      -3.673565     0.2374E-02  -3.674355     0.1146E-02 0.3216    
   9      -3.671582     0.2369E-02  -3.673829     0.1031E-02 0.4202    
  10      -3.669447     0.2330E-02  -3.673110     0.9431E-03 0.7022    
  11      -3.673135     0.2349E-02  -3.673114     0.8751E-03 0.6318    
  12      -3.670738     0.2343E-02  -3.672823     0.8198E-03 0.6564    
  13      -3.673450     0.2352E-02  -3.672891     0.7741E-03 0.6069    
  14      -3.670767     0.2361E-02  -3.672685     0.7356E-03 0.6164    
  15      -3.669862     0.2379E-02  -3.672438     0.7028E-03 0.6642    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1      -3.674271     0.1976E-02  -3.674271     0.1976E-02  0.000    
   2      -3.671326     0.1976E-02  -3.672800     0.1397E-02  1.110    
   3      -3.675863     0.1977E-02  -3.673822     0.1141E-02  1.356    
   4      -3.673191     0.1976E-02  -3.673664     0.9881E-03 0.9293    
   5      -3.667294     0.1975E-02  -3.672392     0.8837E-03  2.773    
   6      -3.670477     0.1976E-02  -3.672073     0.8067E-03  2.375    
   7      -3.670718     0.1976E-02  -3.671880     0.7468E-03  2.047    
   8      -3.670112     0.1976E-02  -3.671659     0.6986E-03  1.855    
   9      -3.672262     0.1976E-02  -3.671726     0.6587E-03  1.633    
  10      -3.670709     0.1976E-02  -3.671624     0.6249E-03  1.478    
  11      -3.673748     0.1976E-02  -3.671818     0.5958E-03  1.435    
  12      -3.676505     0.1977E-02  -3.672209     0.5704E-03  1.774    
  13      -3.673161     0.1976E-02  -3.672282     0.5481E-03  1.644    
  14      -3.670111     0.1975E-02  -3.672127     0.5281E-03  1.604    
  15      -3.678025     0.1978E-02  -3.672521     0.5102E-03  2.084    
  16      -3.672983     0.1976E-02  -3.672550     0.4940E-03  1.948    
  17      -3.671137     0.1976E-02  -3.672467     0.4793E-03  1.857    
  18      -3.672852     0.1976E-02  -3.672488     0.4658E-03  1.750    
  19      -3.674140     0.1976E-02  -3.672575     0.4533E-03  1.689    
  20      -3.672754     0.1975E-02  -3.672584     0.4419E-03  1.601    
  21      -3.671195     0.1976E-02  -3.672518     0.4312E-03  1.544    
  22      -3.671638     0.1976E-02  -3.672478     0.4213E-03  1.480    
  23      -3.671517     0.1976E-02  -3.672436     0.4120E-03  1.423    
  24      -3.673468     0.1976E-02  -3.672479     0.4033E-03  1.372    
  25      -3.670220     0.1976E-02  -3.672389     0.3952E-03  1.367    
  26      -3.673787     0.1976E-02  -3.672443     0.3875E-03  1.332    
  27      -3.670331     0.1976E-02  -3.672365     0.3803E-03  1.323    
  28      -3.674321     0.1976E-02  -3.672435     0.3734E-03  1.309    
  29      -3.672847     0.1976E-02  -3.672449     0.3669E-03  1.264    
  30      -3.668209     0.1975E-02  -3.672308     0.3608E-03  1.374    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1      -3.650033     0.2068E-01  -3.650033     0.2068E-01  0.000    
   2      -3.677087     0.1111E-02  -3.677010     0.1106E-02  1.693    
   3      -3.679014     0.4417E-04  -3.679011     0.4401E-04  2.480    
   4      -3.678987     0.1849E-04  -3.678991     0.1702E-04  1.733    
   5      -3.678958     0.1687E-04  -3.678974     0.1197E-04  1.764    
   6      -3.678993     0.1655E-04  -3.678981     0.9698E-05  1.581    
   7      -3.678951     0.1653E-04  -3.678973     0.8363E-05  1.708    
   8      -3.678959     0.1649E-04  -3.678970     0.7458E-05  1.549    
   9      -3.678959     0.1655E-04  -3.678968     0.6799E-05  1.399    
  10      -3.678992     0.1662E-04  -3.678972     0.6292E-05  1.431    
  11      -3.678958     0.1675E-04  -3.678970     0.5890E-05  1.352    
  12      -3.678963     0.1695E-04  -3.678969     0.5564E-05  1.242    
  13      -3.678969     0.1717E-04  -3.678969     0.5293E-05  1.139    
  14      -3.678989     0.1737E-04  -3.678971     0.5063E-05  1.139    
  15      -3.679002     0.1762E-04  -3.678973     0.4866E-05  1.260    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1      -3.678969     0.1758E-05  -3.678969     0.1758E-05  0.000    
   2      -3.678970     0.1758E-05  -3.678970     0.1243E-05 0.6551E-01
   3      -3.678969     0.1758E-05  -3.678969     0.1015E-05 0.7585E-01
   4      -3.678970     0.1758E-05  -3.678969     0.8790E-06 0.5057E-01
   5      -3.678974     0.1758E-05  -3.678970     0.7862E-06  1.093    
   6      -3.678971     0.1758E-05  -3.678970     0.7177E-06 0.8890    
   7      -3.678971     0.1758E-05  -3.678970     0.6645E-06 0.7463    
   8      -3.678970     0.1759E-05  -3.678970     0.6216E-06 0.6515    
   9      -3.678970     0.1758E-05  -3.678970     0.5861E-06 0.5928    
  10      -3.678971     0.1758E-05  -3.678970     0.5560E-06 0.5491    
  11      -3.678969     0.1757E-05  -3.678970     0.5301E-06 0.5443    
  12      -3.678973     0.1759E-05  -3.678970     0.5075E-06 0.6677    
  13      -3.678972     0.1758E-05  -3.678971     0.4876E-06 0.6400    
  14      -3.678973     0.1758E-05  -3.678971     0.4699E-06 0.7420    
  15      -3.678967     0.1758E-05  -3.678970     0.4540E-06  1.036    
  16      -3.678971     0.1758E-05  -3.678971     0.4395E-06 0.9881    
  17      -3.678972     0.1759E-05  -3.678971     0.4264E-06 0.9750    
  18      -3.678969     0.1759E-05  -3.678970     0.4144E-06 0.9838    
  19      -3.678972     0.1758E-05  -3.678971     0.4034E-06 0.9905    
  20      -3.678973     0.1758E-05  -3.678971     0.3932E-06  1.006    
  21      -3.678970     0.1759E-05  -3.678971     0.3837E-06 0.9575    
  22      -3.678973     0.1758E-05  -3.678971     0.3749E-06 0.9649    
  23      -3.678973     0.1759E-05  -3.678971     0.3666E-06 0.9635    
  24      -3.678967     0.1759E-05  -3.678971     0.3589E-06  1.155    
  25      -3.678974     0.1759E-05  -3.678971     0.3517E-06  1.289    
  26      -3.678972     0.1758E-05  -3.678971     0.3448E-06  1.245    
  27      -3.678973     0.1758E-05  -3.678971     0.3384E-06  1.262    
  28      -3.678969     0.1759E-05  -3.678971     0.3323E-06  1.279    
  29      -3.678973     0.1759E-05  -3.678971     0.3265E-06  1.288    
  30      -3.678971     0.1757E-05  -3.678971     0.3210E-06  1.246    
   
   
 Integral Complete Plus:   6.6633122524266675E-003 +-   3.6107897088504958E-004
 with chisq    =   1.2464422990631530     
  
  
  
    xq         Integral Complete Plus                 error
    100      0.666331225242667E-02      0.361078970885050E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Directory not found ../summary/run_00_test5                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test5
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus1.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1096600E-01 0.8594E-04 -0.1096600E-01 0.8594E-04  0.000    
   2     -0.1097093E-01 0.2273E-04 -0.1097061E-01 0.2197E-04 0.3075E-02
   3     -0.1099498E-01 0.1568E-04 -0.1098678E-01 0.1275E-04 0.4090    
   4     -0.1096828E-01 0.1373E-04 -0.1097822E-01 0.9346E-05 0.5978    
   5     -0.1097186E-01 0.1302E-04 -0.1097605E-01 0.7592E-05 0.4877    
   6     -0.1098142E-01 0.1271E-04 -0.1097747E-01 0.6517E-05 0.4164    
   7     -0.1095717E-01 0.1254E-04 -0.1097316E-01 0.5784E-05 0.6902    
   8     -0.1099664E-01 0.1250E-04 -0.1097732E-01 0.5248E-05  1.008    
   9     -0.1094915E-01 0.1244E-04 -0.1097308E-01 0.4836E-05  1.424    
  10     -0.1095782E-01 0.1242E-04 -0.1097107E-01 0.4507E-05  1.412    
  11     -0.1098548E-01 0.1250E-04 -0.1097274E-01 0.4239E-05  1.388    
  12     -0.1097595E-01 0.1247E-04 -0.1097307E-01 0.4014E-05  1.267    
  13     -0.1098575E-01 0.1265E-04 -0.1097423E-01 0.3826E-05  1.238    
  14     -0.1097457E-01 0.1268E-04 -0.1097426E-01 0.3663E-05  1.143    
  15     -0.1097134E-01 0.1266E-04 -0.1097403E-01 0.3518E-05  1.065    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1097089E-01 0.1064E-04 -0.1097089E-01 0.1064E-04  0.000    
   2     -0.1095799E-01 0.1062E-04 -0.1096443E-01 0.7517E-05 0.7362    
   3     -0.1096777E-01 0.1063E-04 -0.1096555E-01 0.6138E-05 0.4009    
   4     -0.1097839E-01 0.1063E-04 -0.1096876E-01 0.5316E-05 0.6324    
   5     -0.1096389E-01 0.1064E-04 -0.1096779E-01 0.4755E-05 0.5164    
   6     -0.1098475E-01 0.1064E-04 -0.1097062E-01 0.4341E-05 0.8374    
   7     -0.1096872E-01 0.1063E-04 -0.1097035E-01 0.4019E-05 0.7024    
   8     -0.1096538E-01 0.1064E-04 -0.1096973E-01 0.3760E-05 0.6294    
   9     -0.1097487E-01 0.1064E-04 -0.1097030E-01 0.3545E-05 0.5766    
  10     -0.1095855E-01 0.1064E-04 -0.1096913E-01 0.3363E-05 0.6346    
  11     -0.1097824E-01 0.1064E-04 -0.1096996E-01 0.3207E-05 0.6379    
  12     -0.1097281E-01 0.1063E-04 -0.1097020E-01 0.3070E-05 0.5859    
  13     -0.1097022E-01 0.1063E-04 -0.1097020E-01 0.2950E-05 0.5371    
  14     -0.1096095E-01 0.1062E-04 -0.1096954E-01 0.2842E-05 0.5498    
  15     -0.1098199E-01 0.1064E-04 -0.1097037E-01 0.2746E-05 0.6020    
  16     -0.1098640E-01 0.1064E-04 -0.1097137E-01 0.2659E-05 0.7040    
  17     -0.1098093E-01 0.1064E-04 -0.1097193E-01 0.2579E-05 0.7074    
  18     -0.1098005E-01 0.1064E-04 -0.1097238E-01 0.2507E-05 0.6982    
  19     -0.1097221E-01 0.1064E-04 -0.1097237E-01 0.2440E-05 0.6594    
  20     -0.1097921E-01 0.1063E-04 -0.1097272E-01 0.2378E-05 0.6453    
  21     -0.1097617E-01 0.1063E-04 -0.1097288E-01 0.2321E-05 0.6180    
  22     -0.1097347E-01 0.1063E-04 -0.1097291E-01 0.2268E-05 0.5888    
  23     -0.1094760E-01 0.1062E-04 -0.1097181E-01 0.2218E-05 0.8079    
  24     -0.1097783E-01 0.1063E-04 -0.1097206E-01 0.2171E-05 0.7861    
  25     -0.1096917E-01 0.1063E-04 -0.1097195E-01 0.2127E-05 0.7563    
  26     -0.1097334E-01 0.1064E-04 -0.1097200E-01 0.2086E-05 0.7267    
  27     -0.1096074E-01 0.1063E-04 -0.1097158E-01 0.2047E-05 0.7403    
  28     -0.1098447E-01 0.1065E-04 -0.1097204E-01 0.2010E-05 0.7653    
  29     -0.1096000E-01 0.1063E-04 -0.1097163E-01 0.1975E-05 0.7822    
  30     -0.1096564E-01 0.1064E-04 -0.1097143E-01 0.1942E-05 0.7658    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.1100827E-01 0.7318E-05 -0.1100827E-01 0.7318E-05  0.000    
